28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 22.: 768it [02:31,  5.10it/s]
Batch calculation at epoch 22.: 769it [02:31,  4.72it/s]
Batch calculation at epoch 22.: 770it [02:31,  4.87it/s]
Batch calculation at epoch 22.: 771it [02:31,  4.97it/s]
Batch calculation at epoch 22.: 772it [02:32,  5.08it/s]
Batch calculation at epoch 22.: 773it [02:32,  5.17it/s]
Batch calculation at epoch 22.: 774it [02:32,  5.13it/s]
Batch calculation at epoch 22.: 775it [02:32,  4.40it/s]
Batch calculation at epoch 22.: 776it [02:32,  4.65it/s]
Batch calculation at epoch 22.: 777it [02:33,  4.72it/s]
Batch calculation at epoch 22.: 778it [02:33,  4.79it/s]
Batch calculation at epoch 22.: 779it [02:33,  4.82it/s]
Batch calculation at epoch 22.: 780it [02:33,  4.88it/s]
Batch calculation at epoch 22.: 781it [02:33,  5.02it/s]
Batch calculation at epoch 22.: 782it [02:34,  5.14it/s]
Batch calculation at epoch 22.: 783it [02:34,  5.22it/s]
Batch calculation at epoch 22.: 784it [02:34,  5.24it/s]
Batch calculation at epoch 22.: 785it [02:34,  5.23it/s]
Batch calculation at epoch 22.: 786it [02:34,  5.17it/s]
Batch calculation at epoch 22.: 787it [02:35,  5.24it/s]
Batch calculation at epoch 22.: 788it [02:35,  5.25it/s]
Batch calculation at epoch 22.: 789it [02:35,  5.19it/s]
Batch calculation at epoch 22.: 790it [02:35,  5.17it/s]
Batch calculation at epoch 22.: 791it [02:35,  5.19it/s]
Batch calculation at epoch 22.: 792it [02:36,  5.25it/s]
Batch calculation at epoch 22.: 793it [02:36,  5.27it/s]
Batch calculation at epoch 22.: 794it [02:36,  5.33it/s]
Batch calculation at epoch 22.: 795it [02:36,  5.00it/s]
Batch calculation at epoch 22.: 796it [02:36,  4.83it/s]
Batch calculation at epoch 22.: 797it [02:37,  4.83it/s]
Batch calculation at epoch 22.: 798it [02:37,  4.95it/s]
Batch calculation at epoch 22.: 799it [02:37,  5.06it/s]------------------------------------------------------------

Epoch 22, batch 799:

Average original gradient norm: 1.7703099177777768 (over last 800 batches)

Average clipped gradient norm: 1.7042954401671886 (over last 800 batches)

Running average global loss: 1.514966077953577 (over last 800 batches)

Running average activity prediction loss: 0.1975641955807805 (Cross Entropy over last 800 batches)

Running average time till next event prediction loss: 0.16485045779496432 (MAE over last 800 batches)

Running average (complete) remaining runtime prediction loss: 0.475447648242116 (MAE over last 800 batches)

Running average MC outcome prediction loss: 0.5749962728470563 (CE over last 800 batches)

Running average LTN consistency loss: 0.20421501442790033 (over last 800 batches)

------------------------------------------------------------


Batch calculation at epoch 22.: 800it [02:37,  5.08it/s]
Batch calculation at epoch 22.: 801it [02:37,  5.10it/s]
Batch calculation at epoch 22.: 802it [02:38,  5.17it/s]
Batch calculation at epoch 22.: 803it [02:38,  5.25it/s]
Batch calculation at epoch 22.: 804it [02:38,  5.29it/s]
Batch calculation at epoch 22.: 805it [02:38,  5.35it/s]
Batch calculation at epoch 22.: 806it [02:38,  5.37it/s]
Batch calculation at epoch 22.: 807it [02:38,  5.43it/s]
Batch calculation at epoch 22.: 808it [02:39,  5.39it/s]
Batch calculation at epoch 22.: 809it [02:39,  5.39it/s]
Batch calculation at epoch 22.: 810it [02:39,  5.35it/s]
Batch calculation at epoch 22.: 811it [02:39,  5.37it/s]
Batch calculation at epoch 22.: 812it [02:39,  5.40it/s]
Batch calculation at epoch 22.: 813it [02:40,  5.28it/s]
Batch calculation at epoch 22.: 814it [02:40,  5.30it/s]
Batch calculation at epoch 22.: 815it [02:40,  5.35it/s]
Batch calculation at epoch 22.: 816it [02:40,  5.35it/s]
Batch calculation at epoch 22.: 817it [02:40,  5.42it/s]
Batch calculation at epoch 22.: 818it [02:41,  5.43it/s]
Batch calculation at epoch 22.: 819it [02:41,  5.46it/s]
Batch calculation at epoch 22.: 820it [02:41,  5.48it/s]
Batch calculation at epoch 22.: 821it [02:41,  5.42it/s]
Batch calculation at epoch 22.: 822it [02:41,  5.40it/s]
Batch calculation at epoch 22.: 823it [02:41,  5.25it/s]
Batch calculation at epoch 22.: 824it [02:42,  5.21it/s]
Batch calculation at epoch 22.: 825it [02:42,  5.23it/s]
Batch calculation at epoch 22.: 826it [02:42,  5.19it/s]
Batch calculation at epoch 22.: 827it [02:42,  5.24it/s]
Batch calculation at epoch 22.: 828it [02:42,  5.34it/s]
Batch calculation at epoch 22.: 829it [02:43,  5.37it/s]
Batch calculation at epoch 22.: 830it [02:43,  5.37it/s]
Batch calculation at epoch 22.: 831it [02:43,  5.40it/s]
Batch calculation at epoch 22.: 832it [02:43,  5.38it/s]
Batch calculation at epoch 22.: 833it [02:43,  5.35it/s]
Batch calculation at epoch 22.: 834it [02:44,  5.26it/s]
Batch calculation at epoch 22.: 835it [02:44,  5.27it/s]
Batch calculation at epoch 22.: 836it [02:44,  5.26it/s]
Batch calculation at epoch 22.: 837it [02:44,  5.25it/s]
Batch calculation at epoch 22.: 838it [02:44,  5.11it/s]
Batch calculation at epoch 22.: 839it [02:44,  5.14it/s]
Batch calculation at epoch 22.: 840it [02:45,  5.19it/s]
Batch calculation at epoch 22.: 841it [02:45,  5.22it/s]
Batch calculation at epoch 22.: 842it [02:45,  5.26it/s]
Batch calculation at epoch 22.: 843it [02:45,  5.17it/s]
Batch calculation at epoch 22.: 844it [02:45,  5.19it/s]
Batch calculation at epoch 22.: 845it [02:46,  5.20it/s]
Batch calculation at epoch 22.: 846it [02:46,  5.13it/s]
Batch calculation at epoch 22.: 847it [02:46,  5.17it/s]
Batch calculation at epoch 22.: 848it [02:46,  5.13it/s]
Batch calculation at epoch 22.: 849it [02:46,  4.96it/s]
Batch calculation at epoch 22.: 850it [02:47,  4.88it/s]
Batch calculation at epoch 22.: 851it [02:47,  4.96it/s]
Batch calculation at epoch 22.: 852it [02:47,  5.04it/s]
Batch calculation at epoch 22.: 853it [02:47,  5.15it/s]
Batch calculation at epoch 22.: 854it [02:47,  5.17it/s]
Batch calculation at epoch 22.: 855it [02:48,  5.19it/s]
Batch calculation at epoch 22.: 856it [02:48,  5.20it/s]
Batch calculation at epoch 22.: 857it [02:48,  5.10it/s]
Batch calculation at epoch 22.: 858it [02:48,  5.13it/s]
Batch calculation at epoch 22.: 859it [02:48,  4.68it/s]
Batch calculation at epoch 22.: 860it [02:49,  4.72it/s]
Batch calculation at epoch 22.: 861it [02:49,  4.85it/s]
Batch calculation at epoch 22.: 862it [02:49,  4.99it/s]
Batch calculation at epoch 22.: 863it [02:49,  5.07it/s]
Batch calculation at epoch 22.: 864it [02:49,  5.07it/s]
Batch calculation at epoch 22.: 865it [02:50,  5.08it/s]
Batch calculation at epoch 22.: 866it [02:50,  5.09it/s]
Batch calculation at epoch 22.: 867it [02:50,  5.17it/s]
Batch calculation at epoch 22.: 868it [02:50,  5.18it/s]
Batch calculation at epoch 22.: 869it [02:50,  5.18it/s]
Batch calculation at epoch 22.: 870it [02:51,  5.23it/s]
Batch calculation at epoch 22.: 871it [02:51,  5.28it/s]
Batch calculation at epoch 22.: 872it [02:51,  5.17it/s]
Batch calculation at epoch 22.: 873it [02:51,  5.21it/s]
Batch calculation at epoch 22.: 874it [02:51,  5.31it/s]
Batch calculation at epoch 22.: 875it [02:52,  5.28it/s]
Batch calculation at epoch 22.: 876it [02:52,  5.23it/s]
Batch calculation at epoch 22.: 877it [02:52,  5.30it/s]
Batch calculation at epoch 22.: 878it [02:52,  5.35it/s]
Batch calculation at epoch 22.: 879it [02:52,  5.37it/s]
Batch calculation at epoch 22.: 880it [02:52,  5.26it/s]
Batch calculation at epoch 22.: 881it [02:53,  5.20it/s]
Batch calculation at epoch 22.: 882it [02:53,  5.26it/s]
Batch calculation at epoch 22.: 883it [02:53,  5.29it/s]
Batch calculation at epoch 22.: 884it [02:53,  5.20it/s]
Batch calculation at epoch 22.: 885it [02:53,  5.16it/s]
Batch calculation at epoch 22.: 886it [02:54,  5.21it/s]
Batch calculation at epoch 22.: 887it [02:54,  5.23it/s]
Batch calculation at epoch 22.: 888it [02:54,  5.11it/s]
Batch calculation at epoch 22.: 889it [02:54,  5.18it/s]
Batch calculation at epoch 22.: 890it [02:54,  5.25it/s]
Batch calculation at epoch 22.: 891it [02:55,  5.25it/s]
Batch calculation at epoch 22.: 892it [02:55,  5.26it/s]
Batch calculation at epoch 22.: 893it [02:55,  5.27it/s]
Batch calculation at epoch 22.: 894it [02:55,  5.24it/s]
Batch calculation at epoch 22.: 895it [02:55,  5.26it/s]
Batch calculation at epoch 22.: 896it [02:56,  5.20it/s]
Batch calculation at epoch 22.: 897it [02:56,  5.23it/s]
Batch calculation at epoch 22.: 898it [02:56,  5.25it/s]
Batch calculation at epoch 22.: 899it [02:56,  5.25it/s]
Batch calculation at epoch 22.: 900it [02:56,  5.28it/s]
Batch calculation at epoch 22.: 901it [02:56,  5.25it/s]
Batch calculation at epoch 22.: 902it [02:57,  5.32it/s]
Batch calculation at epoch 22.: 903it [02:57,  5.30it/s]
Batch calculation at epoch 22.: 904it [02:57,  5.15it/s]
Batch calculation at epoch 22.: 905it [02:57,  5.16it/s]
Batch calculation at epoch 22.: 906it [02:57,  5.17it/s]
Batch calculation at epoch 22.: 907it [02:58,  5.24it/s]
Batch calculation at epoch 22.: 908it [02:58,  5.17it/s]
Batch calculation at epoch 22.: 909it [02:58,  5.19it/s]
Batch calculation at epoch 22.: 910it [02:58,  5.24it/s]
Batch calculation at epoch 22.: 911it [02:58,  5.21it/s]
Batch calculation at epoch 22.: 912it [02:59,  4.37it/s]
Batch calculation at epoch 22.: 913it [02:59,  4.64it/s]
Batch calculation at epoch 22.: 914it [02:59,  4.80it/s]
Batch calculation at epoch 22.: 915it [02:59,  4.97it/s]
Batch calculation at epoch 22.: 916it [02:59,  5.02it/s]
Batch calculation at epoch 22.: 917it [03:00,  5.01it/s]
Batch calculation at epoch 22.: 918it [03:00,  4.99it/s]
Batch calculation at epoch 22.: 919it [03:00,  4.59it/s]
Batch calculation at epoch 22.: 920it [03:00,  4.62it/s]
Batch calculation at epoch 22.: 921it [03:01,  4.83it/s]
Batch calculation at epoch 22.: 922it [03:01,  4.99it/s]
Batch calculation at epoch 22.: 923it [03:01,  5.08it/s]
Batch calculation at epoch 22.: 924it [03:01,  5.11it/s]
Batch calculation at epoch 22.: 925it [03:01,  5.17it/s]
Batch calculation at epoch 22.: 926it [03:01,  5.23it/s]
Batch calculation at epoch 22.: 927it [03:02,  5.25it/s]
Batch calculation at epoch 22.: 928it [03:02,  5.27it/s]
Batch calculation at epoch 22.: 929it [03:02,  5.27it/s]
Batch calculation at epoch 22.: 930it [03:02,  5.17it/s]
Batch calculation at epoch 22.: 931it [03:02,  5.19it/s]
Batch calculation at epoch 22.: 932it [03:03,  5.20it/s]
Batch calculation at epoch 22.: 933it [03:03,  5.24it/s]
Batch calculation at epoch 22.: 934it [03:03,  5.28it/s]
Batch calculation at epoch 22.: 935it [03:03,  5.28it/s]
Batch calculation at epoch 22.: 936it [03:03,  5.24it/s]
Batch calculation at epoch 22.: 937it [03:04,  5.25it/s]
Batch calculation at epoch 22.: 938it [03:04,  5.26it/s]
Batch calculation at epoch 22.: 939it [03:04,  5.25it/s]
Batch calculation at epoch 22.: 940it [03:04,  5.21it/s]
Batch calculation at epoch 22.: 941it [03:04,  5.25it/s]
Batch calculation at epoch 22.: 942it [03:05,  5.22it/s]
Batch calculation at epoch 22.: 943it [03:05,  5.24it/s]
Batch calculation at epoch 22.: 944it [03:05,  5.19it/s]
Batch calculation at epoch 22.: 945it [03:05,  5.21it/s]
Batch calculation at epoch 22.: 946it [03:05,  5.21it/s]
Batch calculation at epoch 22.: 947it [03:05,  5.27it/s]
Batch calculation at epoch 22.: 948it [03:06,  5.34it/s]
Batch calculation at epoch 22.: 949it [03:06,  5.36it/s]
Batch calculation at epoch 22.: 950it [03:06,  5.35it/s]
Batch calculation at epoch 22.: 951it [03:06,  5.24it/s]
Batch calculation at epoch 22.: 952it [03:06,  5.25it/s]
Batch calculation at epoch 22.: 953it [03:07,  5.29it/s]
Batch calculation at epoch 22.: 954it [03:07,  5.20it/s]
Batch calculation at epoch 22.: 955it [03:07,  5.13it/s]
Batch calculation at epoch 22.: 956it [03:07,  5.21it/s]
Batch calculation at epoch 22.: 957it [03:07,  5.27it/s]
Batch calculation at epoch 22.: 958it [03:08,  5.26it/s]
Batch calculation at epoch 22.: 959it [03:08,  5.34it/s]
Batch calculation at epoch 22.: 960it [03:08,  5.36it/s]
Batch calculation at epoch 22.: 961it [03:08,  5.31it/s]
Batch calculation at epoch 22.: 962it [03:08,  5.36it/s]
Batch calculation at epoch 22.: 963it [03:09,  5.32it/s]
Batch calculation at epoch 22.: 964it [03:09,  5.29it/s]
Batch calculation at epoch 22.: 965it [03:09,  5.29it/s]
Batch calculation at epoch 22.: 966it [03:09,  5.25it/s]
Batch calculation at epoch 22.: 967it [03:09,  5.22it/s]
Batch calculation at epoch 22.: 968it [03:09,  5.26it/s]
Batch calculation at epoch 22.: 969it [03:10,  5.28it/s]
Batch calculation at epoch 22.: 970it [03:10,  5.33it/s]
Batch calculation at epoch 22.: 971it [03:10,  5.34it/s]
Batch calculation at epoch 22.: 972it [03:10,  5.37it/s]
Batch calculation at epoch 22.: 973it [03:10,  5.16it/s]
Batch calculation at epoch 22.: 974it [03:11,  5.20it/s]
Batch calculation at epoch 22.: 975it [03:11,  5.20it/s]
Batch calculation at epoch 22.: 976it [03:11,  5.25it/s]
Batch calculation at epoch 22.: 977it [03:11,  5.20it/s]
Batch calculation at epoch 22.: 978it [03:11,  5.22it/s]
Batch calculation at epoch 22.: 979it [03:12,  5.22it/s]
Batch calculation at epoch 22.: 980it [03:12,  4.84it/s]
Batch calculation at epoch 22.: 981it [03:12,  4.99it/s]
Batch calculation at epoch 22.: 982it [03:12,  5.10it/s]
Batch calculation at epoch 22.: 983it [03:12,  5.19it/s]
Batch calculation at epoch 22.: 984it [03:13,  5.26it/s]
Batch calculation at epoch 22.: 985it [03:13,  5.31it/s]
Batch calculation at epoch 22.: 986it [03:13,  5.25it/s]
Batch calculation at epoch 22.: 987it [03:13,  5.23it/s]
Batch calculation at epoch 22.: 988it [03:13,  5.24it/s]
Batch calculation at epoch 22.: 989it [03:14,  5.14it/s]
Batch calculation at epoch 22.: 990it [03:14,  5.16it/s]
Batch calculation at epoch 22.: 991it [03:14,  5.16it/s]
Batch calculation at epoch 22.: 992it [03:14,  5.01it/s]
Batch calculation at epoch 22.: 993it [03:14,  4.95it/s]
Batch calculation at epoch 22.: 994it [03:15,  4.97it/s]
Batch calculation at epoch 22.: 995it [03:15,  4.99it/s]
Batch calculation at epoch 22.: 996it [03:15,  5.04it/s]
Batch calculation at epoch 22.: 997it [03:15,  4.99it/s]
Batch calculation at epoch 22.: 998it [03:15,  4.96it/s]
Batch calculation at epoch 22.: 999it [03:16,  4.93it/s]
Batch calculation at epoch 22.: 1000it [03:16,  4.92it/s]
Batch calculation at epoch 22.: 1001it [03:16,  4.92it/s]
Batch calculation at epoch 22.: 1002it [03:16,  4.81it/s]
Batch calculation at epoch 22.: 1003it [03:16,  4.88it/s]
Batch calculation at epoch 22.: 1004it [03:17,  4.86it/s]
Batch calculation at epoch 22.: 1005it [03:17,  4.55it/s]
Batch calculation at epoch 22.: 1006it [03:17,  4.48it/s]
Batch calculation at epoch 22.: 1007it [03:17,  4.51it/s]
Batch calculation at epoch 22.: 1008it [03:17,  4.65it/s]
Batch calculation at epoch 22.: 1009it [03:18,  4.68it/s]
Batch calculation at epoch 22.: 1010it [03:18,  4.68it/s]
Batch calculation at epoch 22.: 1011it [03:18,  4.73it/s]
Batch calculation at epoch 22.: 1012it [03:18,  4.72it/s]
Batch calculation at epoch 22.: 1013it [03:18,  4.89it/s]
Batch calculation at epoch 22.: 1014it [03:19,  5.01it/s]
Batch calculation at epoch 22.: 1015it [03:19,  5.09it/s]
Batch calculation at epoch 22.: 1016it [03:19,  5.18it/s]
Batch calculation at epoch 22.: 1017it [03:19,  5.23it/s]
Batch calculation at epoch 22.: 1018it [03:19,  5.22it/s]
Batch calculation at epoch 22.: 1019it [03:20,  5.17it/s]
Batch calculation at epoch 22.: 1020it [03:20,  4.96it/s]
Batch calculation at epoch 22.: 1021it [03:20,  4.81it/s]
Batch calculation at epoch 22.: 1022it [03:20,  4.75it/s]
Batch calculation at epoch 22.: 1023it [03:21,  4.65it/s]
Batch calculation at epoch 22.: 1024it [03:21,  4.61it/s]
Batch calculation at epoch 22.: 1025it [03:21,  4.74it/s]
Batch calculation at epoch 22.: 1026it [03:21,  4.88it/s]
Batch calculation at epoch 22.: 1027it [03:21,  4.97it/s]
Batch calculation at epoch 22.: 1028it [03:22,  5.03it/s]
Batch calculation at epoch 22.: 1029it [03:22,  5.08it/s]
Batch calculation at epoch 22.: 1030it [03:22,  5.22it/s]
Batch calculation at epoch 22.: 1031it [03:22,  5.29it/s]
Batch calculation at epoch 22.: 1032it [03:22,  5.30it/s]
Batch calculation at epoch 22.: 1033it [03:22,  5.32it/s]
Batch calculation at epoch 22.: 1034it [03:23,  5.34it/s]
Batch calculation at epoch 22.: 1035it [03:23,  5.39it/s]
Batch calculation at epoch 22.: 1036it [03:23,  5.36it/s]
Batch calculation at epoch 22.: 1037it [03:23,  5.39it/s]
Batch calculation at epoch 22.: 1038it [03:23,  5.43it/s]
Batch calculation at epoch 22.: 1039it [03:24,  5.45it/s]
Batch calculation at epoch 22.: 1040it [03:24,  5.47it/s]
Batch calculation at epoch 22.: 1041it [03:24,  5.44it/s]
Batch calculation at epoch 22.: 1042it [03:24,  5.47it/s]
Batch calculation at epoch 22.: 1043it [03:24,  5.38it/s]
Batch calculation at epoch 22.: 1044it [03:24,  5.36it/s]
Batch calculation at epoch 22.: 1045it [03:25,  5.35it/s]
Batch calculation at epoch 22.: 1046it [03:25,  5.43it/s]
Batch calculation at epoch 22.: 1047it [03:25,  5.44it/s]
Batch calculation at epoch 22.: 1048it [03:25,  5.39it/s]
Batch calculation at epoch 22.: 1049it [03:25,  5.41it/s]
Batch calculation at epoch 22.: 1050it [03:26,  5.39it/s]
Batch calculation at epoch 22.: 1051it [03:26,  5.44it/s]
Batch calculation at epoch 22.: 1052it [03:26,  5.43it/s]
Batch calculation at epoch 22.: 1053it [03:26,  5.45it/s]
Batch calculation at epoch 22.: 1054it [03:26,  5.42it/s]
Batch calculation at epoch 22.: 1055it [03:27,  5.41it/s]
Batch calculation at epoch 22.: 1056it [03:27,  5.31it/s]
Batch calculation at epoch 22.: 1057it [03:27,  5.23it/s]
Batch calculation at epoch 22.: 1058it [03:27,  5.27it/s]
Batch calculation at epoch 22.: 1059it [03:27,  5.07it/s]
Batch calculation at epoch 22.: 1060it [03:28,  5.01it/s]
Batch calculation at epoch 22.: 1061it [03:28,  5.07it/s]
Batch calculation at epoch 22.: 1062it [03:28,  5.04it/s]
Batch calculation at epoch 22.: 1063it [03:28,  4.96it/s]
Batch calculation at epoch 22.: 1064it [03:28,  4.94it/s]
Batch calculation at epoch 22.: 1065it [03:29,  4.90it/s]
Batch calculation at epoch 22.: 1066it [03:29,  4.88it/s]
Batch calculation at epoch 22.: 1067it [03:29,  4.62it/s]
Batch calculation at epoch 22.: 1068it [03:29,  4.43it/s]
Batch calculation at epoch 22.: 1069it [03:29,  4.53it/s]
Batch calculation at epoch 22.: 1070it [03:30,  4.59it/s]
Batch calculation at epoch 22.: 1071it [03:30,  4.62it/s]
Batch calculation at epoch 22.: 1072it [03:30,  4.71it/s]
Batch calculation at epoch 22.: 1073it [03:30,  4.65it/s]
Batch calculation at epoch 22.: 1074it [03:30,  4.62it/s]
Batch calculation at epoch 22.: 1075it [03:31,  4.77it/s]
Batch calculation at epoch 22.: 1076it [03:31,  4.94it/s]
Batch calculation at epoch 22.: 1077it [03:31,  4.99it/s]
Batch calculation at epoch 22.: 1078it [03:31,  5.11it/s]
Batch calculation at epoch 22.: 1079it [03:31,  5.09it/s]
Batch calculation at epoch 22.: 1080it [03:32,  5.12it/s]
Batch calculation at epoch 22.: 1081it [03:32,  5.23it/s]
Batch calculation at epoch 22.: 1082it [03:32,  5.27it/s]
Batch calculation at epoch 22.: 1083it [03:32,  5.29it/s]
Batch calculation at epoch 22.: 1084it [03:32,  5.30it/s]
Batch calculation at epoch 22.: 1085it [03:33,  5.34it/s]
Batch calculation at epoch 22.: 1086it [03:33,  5.34it/s]
Batch calculation at epoch 22.: 1087it [03:33,  5.36it/s]
Batch calculation at epoch 22.: 1088it [03:33,  5.39it/s]
Batch calculation at epoch 22.: 1089it [03:33,  5.40it/s]
Batch calculation at epoch 22.: 1090it [03:33,  5.39it/s]
Batch calculation at epoch 22.: 1091it [03:34,  5.33it/s]
Batch calculation at epoch 22.: 1092it [03:34,  5.31it/s]
