41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 11.: 221it [00:50,  4.48it/s]
Batch calculation at epoch 11.: 222it [00:50,  4.57it/s]
Batch calculation at epoch 11.: 223it [00:50,  4.31it/s]
Batch calculation at epoch 11.: 224it [00:51,  4.33it/s]
Batch calculation at epoch 11.: 225it [00:51,  4.30it/s]
Batch calculation at epoch 11.: 226it [00:51,  4.31it/s]
Batch calculation at epoch 11.: 227it [00:51,  4.51it/s]
Batch calculation at epoch 11.: 228it [00:52,  4.54it/s]
Batch calculation at epoch 11.: 229it [00:52,  4.45it/s]
Batch calculation at epoch 11.: 230it [00:52,  4.40it/s]
Batch calculation at epoch 11.: 231it [00:52,  4.54it/s]
Batch calculation at epoch 11.: 232it [00:52,  4.70it/s]
Batch calculation at epoch 11.: 233it [00:53,  4.65it/s]
Batch calculation at epoch 11.: 234it [00:53,  4.53it/s]
Batch calculation at epoch 11.: 235it [00:53,  4.51it/s]
Batch calculation at epoch 11.: 236it [00:53,  4.72it/s]
Batch calculation at epoch 11.: 237it [00:53,  4.71it/s]
Batch calculation at epoch 11.: 238it [00:54,  4.66it/s]
Batch calculation at epoch 11.: 239it [00:54,  4.49it/s]
Batch calculation at epoch 11.: 240it [00:54,  4.31it/s]
Batch calculation at epoch 11.: 241it [00:54,  4.47it/s]
Batch calculation at epoch 11.: 242it [00:55,  4.57it/s]
Batch calculation at epoch 11.: 243it [00:55,  4.58it/s]
Batch calculation at epoch 11.: 244it [00:55,  4.37it/s]
Batch calculation at epoch 11.: 245it [00:55,  4.41it/s]
Batch calculation at epoch 11.: 246it [00:56,  4.47it/s]
Batch calculation at epoch 11.: 247it [00:56,  4.48it/s]
Batch calculation at epoch 11.: 248it [00:56,  4.55it/s]
Batch calculation at epoch 11.: 249it [00:56,  4.59it/s]
Batch calculation at epoch 11.: 250it [00:56,  4.43it/s]
Batch calculation at epoch 11.: 251it [00:57,  4.53it/s]
Batch calculation at epoch 11.: 252it [00:57,  4.52it/s]
Batch calculation at epoch 11.: 253it [00:57,  4.49it/s]
Batch calculation at epoch 11.: 254it [00:57,  4.52it/s]
Batch calculation at epoch 11.: 255it [00:58,  4.27it/s]
Batch calculation at epoch 11.: 256it [00:58,  4.38it/s]
Batch calculation at epoch 11.: 257it [00:58,  4.53it/s]
Batch calculation at epoch 11.: 258it [00:58,  4.38it/s]
Batch calculation at epoch 11.: 259it [00:58,  4.49it/s]
Batch calculation at epoch 11.: 260it [00:59,  4.41it/s]
Batch calculation at epoch 11.: 261it [00:59,  4.52it/s]
Batch calculation at epoch 11.: 262it [00:59,  4.35it/s]
Batch calculation at epoch 11.: 263it [00:59,  4.43it/s]
Batch calculation at epoch 11.: 264it [01:00,  4.52it/s]
Batch calculation at epoch 11.: 265it [01:00,  4.30it/s]
Batch calculation at epoch 11.: 266it [01:00,  4.29it/s]
Batch calculation at epoch 11.: 267it [01:00,  4.28it/s]
Batch calculation at epoch 11.: 268it [01:00,  4.51it/s]
Batch calculation at epoch 11.: 269it [01:01,  4.53it/s]
Batch calculation at epoch 11.: 270it [01:01,  4.57it/s]
Batch calculation at epoch 11.: 271it [01:01,  4.34it/s]
Batch calculation at epoch 11.: 272it [01:01,  4.27it/s]
Batch calculation at epoch 11.: 273it [01:02,  4.54it/s]
Batch calculation at epoch 11.: 274it [01:02,  4.54it/s]
Batch calculation at epoch 11.: 275it [01:02,  4.56it/s]
Batch calculation at epoch 11.: 276it [01:02,  4.29it/s]
Batch calculation at epoch 11.: 277it [01:03,  4.33it/s]
Batch calculation at epoch 11.: 278it [01:03,  4.45it/s]
Batch calculation at epoch 11.: 279it [01:03,  4.27it/s]
Batch calculation at epoch 11.: 280it [01:03,  3.96it/s]
Batch calculation at epoch 11.: 281it [01:04,  3.83it/s]
Batch calculation at epoch 11.: 282it [01:04,  3.91it/s]
Batch calculation at epoch 11.: 283it [01:04,  4.03it/s]
Batch calculation at epoch 11.: 284it [01:04,  3.66it/s]
Batch calculation at epoch 11.: 285it [01:05,  3.79it/s]
Batch calculation at epoch 11.: 286it [01:05,  3.98it/s]
Batch calculation at epoch 11.: 287it [01:05,  4.13it/s]
Batch calculation at epoch 11.: 288it [01:05,  4.30it/s]
Batch calculation at epoch 11.: 289it [01:05,  4.56it/s]
Batch calculation at epoch 11.: 290it [01:06,  4.68it/s]
Batch calculation at epoch 11.: 291it [01:06,  4.38it/s]
Batch calculation at epoch 11.: 292it [01:06,  4.25it/s]
Batch calculation at epoch 11.: 293it [01:06,  4.34it/s]
Batch calculation at epoch 11.: 294it [01:07,  4.52it/s]
Batch calculation at epoch 11.: 295it [01:07,  4.55it/s]
Batch calculation at epoch 11.: 296it [01:07,  4.57it/s]
Batch calculation at epoch 11.: 297it [01:07,  4.59it/s]
Batch calculation at epoch 11.: 298it [01:07,  4.70it/s]
Batch calculation at epoch 11.: 299it [01:08,  4.79it/s]
Batch calculation at epoch 11.: 300it [01:08,  4.83it/s]
Batch calculation at epoch 11.: 301it [01:08,  4.92it/s]
Batch calculation at epoch 11.: 302it [01:08,  4.66it/s]
Batch calculation at epoch 11.: 303it [01:08,  4.79it/s]
Batch calculation at epoch 11.: 304it [01:09,  4.83it/s]
Batch calculation at epoch 11.: 305it [01:09,  4.80it/s]
Batch calculation at epoch 11.: 306it [01:09,  4.96it/s]
Batch calculation at epoch 11.: 307it [01:09,  4.62it/s]
Batch calculation at epoch 11.: 308it [01:10,  4.74it/s]
Batch calculation at epoch 11.: 309it [01:10,  4.93it/s]
Batch calculation at epoch 11.: 310it [01:10,  4.79it/s]
Batch calculation at epoch 11.: 311it [01:10,  4.90it/s]
Batch calculation at epoch 11.: 312it [01:10,  4.87it/s]
Batch calculation at epoch 11.: 313it [01:11,  4.72it/s]
Batch calculation at epoch 11.: 314it [01:11,  4.69it/s]
Batch calculation at epoch 11.: 315it [01:11,  4.57it/s]
Batch calculation at epoch 11.: 316it [01:11,  4.59it/s]
Batch calculation at epoch 11.: 317it [01:11,  4.33it/s]
Batch calculation at epoch 11.: 318it [01:12,  4.23it/s]
Batch calculation at epoch 11.: 319it [01:12,  4.31it/s]
Batch calculation at epoch 11.: 320it [01:12,  4.35it/s]
Batch calculation at epoch 11.: 321it [01:12,  4.46it/s]
Batch calculation at epoch 11.: 322it [01:13,  4.56it/s]
Batch calculation at epoch 11.: 323it [01:13,  4.63it/s]
Batch calculation at epoch 11.: 324it [01:13,  4.43it/s]
Batch calculation at epoch 11.: 325it [01:13,  4.45it/s]
Batch calculation at epoch 11.: 326it [01:13,  4.52it/s]
Batch calculation at epoch 11.: 327it [01:14,  4.66it/s]
Batch calculation at epoch 11.: 328it [01:14,  4.54it/s]
Batch calculation at epoch 11.: 329it [01:14,  4.46it/s]
Batch calculation at epoch 11.: 330it [01:14,  4.50it/s]
Batch calculation at epoch 11.: 331it [01:15,  4.56it/s]
Batch calculation at epoch 11.: 332it [01:15,  4.60it/s]
Batch calculation at epoch 11.: 333it [01:15,  4.67it/s]
Batch calculation at epoch 11.: 334it [01:15,  4.52it/s]
Batch calculation at epoch 11.: 335it [01:15,  4.49it/s]
Batch calculation at epoch 11.: 336it [01:16,  4.50it/s]
Batch calculation at epoch 11.: 337it [01:16,  4.64it/s]
Batch calculation at epoch 11.: 338it [01:16,  4.74it/s]
Batch calculation at epoch 11.: 339it [01:16,  4.43it/s]
Batch calculation at epoch 11.: 340it [01:17,  4.55it/s]
Batch calculation at epoch 11.: 341it [01:17,  4.42it/s]
Batch calculation at epoch 11.: 342it [01:17,  4.74it/s]
Batch calculation at epoch 11.: 343it [01:17,  4.81it/s]
Batch calculation at epoch 11.: 344it [01:17,  4.75it/s]
Batch calculation at epoch 11.: 345it [01:18,  4.48it/s]
Batch calculation at epoch 11.: 346it [01:18,  4.44it/s]
Batch calculation at epoch 11.: 347it [01:18,  4.45it/s]
Batch calculation at epoch 11.: 348it [01:18,  4.51it/s]
Batch calculation at epoch 11.: 349it [01:19,  4.48it/s]
Batch calculation at epoch 11.: 350it [01:19,  4.28it/s]
Batch calculation at epoch 11.: 351it [01:19,  4.41it/s]
Batch calculation at epoch 11.: 352it [01:19,  4.46it/s]
Batch calculation at epoch 11.: 353it [01:19,  4.51it/s]
Batch calculation at epoch 11.: 354it [01:20,  4.35it/s]
Batch calculation at epoch 11.: 355it [01:20,  4.40it/s]
Batch calculation at epoch 11.: 356it [01:20,  4.32it/s]
Batch calculation at epoch 11.: 357it [01:20,  4.36it/s]
Batch calculation at epoch 11.: 358it [01:21,  4.45it/s]
Batch calculation at epoch 11.: 359it [01:21,  4.49it/s]
Batch calculation at epoch 11.: 360it [01:21,  4.41it/s]
Batch calculation at epoch 11.: 361it [01:21,  4.42it/s]
Batch calculation at epoch 11.: 362it [01:21,  4.49it/s]
Batch calculation at epoch 11.: 363it [01:22,  4.51it/s]
Batch calculation at epoch 11.: 364it [01:22,  4.43it/s]
Batch calculation at epoch 11.: 365it [01:22,  4.58it/s]
Batch calculation at epoch 11.: 366it [01:22,  4.41it/s]
Batch calculation at epoch 11.: 367it [01:23,  4.35it/s]
Batch calculation at epoch 11.: 368it [01:23,  4.22it/s]
Batch calculation at epoch 11.: 369it [01:23,  4.44it/s]
Batch calculation at epoch 11.: 370it [01:23,  4.43it/s]
Batch calculation at epoch 11.: 371it [01:24,  4.36it/s]
Batch calculation at epoch 11.: 372it [01:24,  4.42it/s]
Batch calculation at epoch 11.: 373it [01:24,  4.50it/s]
Batch calculation at epoch 11.: 374it [01:24,  4.60it/s]
Batch calculation at epoch 11.: 375it [01:24,  4.75it/s]
Batch calculation at epoch 11.: 376it [01:25,  4.74it/s]
Batch calculation at epoch 11.: 377it [01:25,  4.32it/s]
Batch calculation at epoch 11.: 378it [01:25,  4.45it/s]
Batch calculation at epoch 11.: 379it [01:25,  4.50it/s]
Batch calculation at epoch 11.: 380it [01:26,  4.23it/s]
Batch calculation at epoch 11.: 381it [01:26,  3.95it/s]
Batch calculation at epoch 11.: 382it [01:26,  4.01it/s]
Batch calculation at epoch 11.: 383it [01:26,  4.13it/s]
Batch calculation at epoch 11.: 384it [01:27,  4.33it/s]
Batch calculation at epoch 11.: 385it [01:27,  4.51it/s]
Batch calculation at epoch 11.: 386it [01:27,  4.44it/s]
Batch calculation at epoch 11.: 387it [01:27,  4.28it/s]
Batch calculation at epoch 11.: 388it [01:27,  4.33it/s]
Batch calculation at epoch 11.: 389it [01:28,  3.80it/s]
Batch calculation at epoch 11.: 390it [01:28,  4.07it/s]
Batch calculation at epoch 11.: 391it [01:28,  4.16it/s]
Batch calculation at epoch 11.: 392it [01:28,  4.20it/s]
Batch calculation at epoch 11.: 393it [01:29,  4.31it/s]
Batch calculation at epoch 11.: 394it [01:29,  4.47it/s]
Batch calculation at epoch 11.: 395it [01:29,  4.54it/s]
Batch calculation at epoch 11.: 396it [01:29,  4.46it/s]
Batch calculation at epoch 11.: 397it [01:30,  4.36it/s]
Batch calculation at epoch 11.: 398it [01:30,  4.32it/s]
Batch calculation at epoch 11.: 399it [01:30,  4.47it/s]
Batch calculation at epoch 11.: 400it [01:30,  4.30it/s]
Batch calculation at epoch 11.: 401it [01:30,  4.29it/s]
Batch calculation at epoch 11.: 402it [01:31,  4.26it/s]
Batch calculation at epoch 11.: 403it [01:31,  4.39it/s]
Batch calculation at epoch 11.: 404it [01:31,  4.57it/s]
Batch calculation at epoch 11.: 405it [01:31,  4.60it/s]
Batch calculation at epoch 11.: 406it [01:32,  4.50it/s]
Batch calculation at epoch 11.: 407it [01:32,  4.41it/s]
Batch calculation at epoch 11.: 408it [01:32,  4.31it/s]
Batch calculation at epoch 11.: 409it [01:32,  4.35it/s]
Batch calculation at epoch 11.: 410it [01:32,  4.49it/s]
Batch calculation at epoch 11.: 411it [01:33,  4.48it/s]
Batch calculation at epoch 11.: 412it [01:33,  4.25it/s]
Batch calculation at epoch 11.: 413it [01:33,  4.36it/s]
Batch calculation at epoch 11.: 414it [01:33,  4.43it/s]
Batch calculation at epoch 11.: 415it [01:34,  4.49it/s]
Batch calculation at epoch 11.: 416it [01:34,  4.50it/s]
Batch calculation at epoch 11.: 417it [01:34,  4.55it/s]
Batch calculation at epoch 11.: 418it [01:34,  4.37it/s]
Batch calculation at epoch 11.: 419it [01:35,  4.37it/s]
Batch calculation at epoch 11.: 420it [01:35,  4.48it/s]
Batch calculation at epoch 11.: 421it [01:35,  4.67it/s]
Batch calculation at epoch 11.: 422it [01:35,  4.41it/s]
Batch calculation at epoch 11.: 423it [01:35,  4.33it/s]
Batch calculation at epoch 11.: 424it [01:36,  4.39it/s]
Batch calculation at epoch 11.: 425it [01:36,  4.49it/s]
Batch calculation at epoch 11.: 426it [01:36,  4.50it/s]
Batch calculation at epoch 11.: 427it [01:36,  4.49it/s]
Batch calculation at epoch 11.: 428it [01:37,  4.63it/s]
Batch calculation at epoch 11.: 429it [01:37,  4.41it/s]
Batch calculation at epoch 11.: 430it [01:37,  4.42it/s]
Batch calculation at epoch 11.: 431it [01:37,  4.42it/s]
Batch calculation at epoch 11.: 432it [01:37,  4.51it/s]
Batch calculation at epoch 11.: 433it [01:38,  4.35it/s]
Batch calculation at epoch 11.: 434it [01:38,  4.36it/s]
Batch calculation at epoch 11.: 435it [01:38,  4.52it/s]
Batch calculation at epoch 11.: 436it [01:38,  4.52it/s]
Batch calculation at epoch 11.: 437it [01:39,  4.58it/s]
Batch calculation at epoch 11.: 438it [01:39,  4.62it/s]
Batch calculation at epoch 11.: 439it [01:39,  4.44it/s]
Batch calculation at epoch 11.: 440it [01:39,  4.44it/s]
Batch calculation at epoch 11.: 441it [01:39,  4.49it/s]
Batch calculation at epoch 11.: 442it [01:40,  4.55it/s]
Batch calculation at epoch 11.: 443it [01:40,  4.55it/s]
Batch calculation at epoch 11.: 444it [01:40,  4.47it/s]
Batch calculation at epoch 11.: 445it [01:40,  4.44it/s]
Batch calculation at epoch 11.: 446it [01:41,  4.56it/s]
Batch calculation at epoch 11.: 447it [01:41,  4.67it/s]
Batch calculation at epoch 11.: 448it [01:41,  4.78it/s]
Batch calculation at epoch 11.: 449it [01:41,  4.87it/s]
Batch calculation at epoch 11.: 450it [01:41,  4.56it/s]
Batch calculation at epoch 11.: 451it [01:42,  4.57it/s]
Batch calculation at epoch 11.: 452it [01:42,  4.47it/s]
Batch calculation at epoch 11.: 453it [01:42,  4.55it/s]
Batch calculation at epoch 11.: 454it [01:42,  4.31it/s]
Batch calculation at epoch 11.: 455it [01:43,  4.30it/s]
Batch calculation at epoch 11.: 456it [01:43,  4.43it/s]
Batch calculation at epoch 11.: 457it [01:43,  4.49it/s]
Batch calculation at epoch 11.: 458it [01:43,  4.52it/s]
Batch calculation at epoch 11.: 459it [01:43,  4.65it/s]
Batch calculation at epoch 11.: 460it [01:44,  4.45it/s]
Batch calculation at epoch 11.: 461it [01:44,  4.39it/s]
Batch calculation at epoch 11.: 462it [01:44,  4.45it/s]
Batch calculation at epoch 11.: 463it [01:44,  4.50it/s]
Batch calculation at epoch 11.: 464it [01:45,  4.51it/s]
Batch calculation at epoch 11.: 465it [01:45,  4.34it/s]
Batch calculation at epoch 11.: 466it [01:45,  4.52it/s]
Batch calculation at epoch 11.: 467it [01:45,  4.48it/s]
Batch calculation at epoch 11.: 468it [01:45,  4.55it/s]
Batch calculation at epoch 11.: 469it [01:46,  4.61it/s]
Batch calculation at epoch 11.: 470it [01:46,  4.75it/s]
Batch calculation at epoch 11.: 471it [01:46,  3.95it/s]
Batch calculation at epoch 11.: 472it [01:46,  4.15it/s]
Batch calculation at epoch 11.: 473it [01:47,  4.36it/s]
Batch calculation at epoch 11.: 474it [01:47,  4.48it/s]
Batch calculation at epoch 11.: 475it [01:47,  4.41it/s]
Batch calculation at epoch 11.: 476it [01:47,  4.51it/s]
Batch calculation at epoch 11.: 477it [01:47,  4.61it/s]
Batch calculation at epoch 11.: 478it [01:48,  4.68it/s]
Batch calculation at epoch 11.: 479it [01:48,  4.77it/s]
Batch calculation at epoch 11.: 480it [01:48,  4.90it/s]
Batch calculation at epoch 11.: 481it [01:48,  4.99it/s]
Batch calculation at epoch 11.: 482it [01:48,  4.81it/s]
Batch calculation at epoch 11.: 483it [01:49,  4.81it/s]
Batch calculation at epoch 11.: 484it [01:49,  4.82it/s]
Batch calculation at epoch 11.: 485it [01:49,  4.95it/s]
Batch calculation at epoch 11.: 486it [01:49,  4.86it/s]
Batch calculation at epoch 11.: 487it [01:50,  4.74it/s]
Batch calculation at epoch 11.: 488it [01:50,  4.68it/s]
Batch calculation at epoch 11.: 489it [01:50,  4.71it/s]
Batch calculation at epoch 11.: 490it [01:50,  4.81it/s]
Batch calculation at epoch 11.: 491it [01:50,  4.87it/s]
Batch calculation at epoch 11.: 492it [01:51,  4.80it/s]
Batch calculation at epoch 11.: 493it [01:51,  4.62it/s]
Batch calculation at epoch 11.: 494it [01:51,  4.47it/s]
Batch calculation at epoch 11.: 495it [01:51,  4.55it/s]
Batch calculation at epoch 11.: 496it [01:51,  4.75it/s]
Batch calculation at epoch 11.: 497it [01:52,  4.55it/s]
Batch calculation at epoch 11.: 498it [01:52,  4.52it/s]
Batch calculation at epoch 11.: 499it [01:52,  4.62it/s]
Batch calculation at epoch 11.: 500it [01:52,  4.74it/s]
Batch calculation at epoch 11.: 501it [01:52,  4.81it/s]
Batch calculation at epoch 11.: 502it [01:53,  5.02it/s]
Batch calculation at epoch 11.: 503it [01:53,  5.01it/s]
Batch calculation at epoch 11.: 504it [01:53,  4.95it/s]
Batch calculation at epoch 11.: 505it [01:53,  4.79it/s]
Batch calculation at epoch 11.: 506it [01:54,  4.89it/s]
Batch calculation at epoch 11.: 507it [01:54,  5.13it/s]
Batch calculation at epoch 11.: 508it [01:54,  5.07it/s]
Batch calculation at epoch 11.: 509it [01:54,  4.87it/s]
Batch calculation at epoch 11.: 510it [01:54,  4.81it/s]
Batch calculation at epoch 11.: 511it [01:54,  5.04it/s]
Batch calculation at epoch 11.: 512it [01:55,  5.16it/s]
Batch calculation at epoch 11.: 513it [01:55,  5.15it/s]
Batch calculation at epoch 11.: 514it [01:55,  5.24it/s]
Batch calculation at epoch 11.: 515it [01:55,  5.26it/s]
Batch calculation at epoch 11.: 516it [01:55,  5.18it/s]
Batch calculation at epoch 11.: 517it [01:56,  4.82it/s]
Batch calculation at epoch 11.: 518it [01:56,  4.80it/s]
Batch calculation at epoch 11.: 519it [01:56,  4.99it/s]
Batch calculation at epoch 11.: 520it [01:56,  5.01it/s]
Batch calculation at epoch 11.: 521it [01:57,  4.75it/s]
Batch calculation at epoch 11.: 522it [01:57,  4.83it/s]
Batch calculation at epoch 11.: 523it [01:57,  4.75it/s]
Batch calculation at epoch 11.: 524it [01:57,  4.95it/s]
Batch calculation at epoch 11.: 525it [01:57,  5.02it/s]
Batch calculation at epoch 11.: 526it [01:57,  5.12it/s]
Batch calculation at epoch 11.: 527it [01:58,  5.20it/s]
Batch calculation at epoch 11.: 528it [01:58,  4.77it/s]
Batch calculation at epoch 11.: 529it [01:58,  4.79it/s]
Batch calculation at epoch 11.: 530it [01:58,  5.00it/s]
Batch calculation at epoch 11.: 531it [01:59,  5.08it/s]
Batch calculation at epoch 11.: 532it [01:59,  4.98it/s]
Batch calculation at epoch 11.: 533it [01:59,  4.87it/s]
Batch calculation at epoch 11.: 534it [01:59,  4.82it/s]
Batch calculation at epoch 11.: 535it [01:59,  4.95it/s]
Batch calculation at epoch 11.: 536it [02:00,  5.12it/s]
Batch calculation at epoch 11.: 537it [02:00,  5.21it/s]
Batch calculation at epoch 11.: 538it [02:00,  5.14it/s]
Batch calculation at epoch 11.: 539it [02:00,  4.85it/s]
Batch calculation at epoch 11.: 540it [02:00,  4.89it/s]
Batch calculation at epoch 11.: 541it [02:01,  4.75it/s]
Batch calculation at epoch 11.: 542it [02:01,  4.82it/s]
Batch calculation at epoch 11.: 543it [02:01,  4.82it/s]
Batch calculation at epoch 11.: 544it [02:01,  4.65it/s]
Batch calculation at epoch 11.: 545it [02:01,  4.86it/s]
Batch calculation at epoch 11.: 546it [02:02,  4.87it/s]
Batch calculation at epoch 11.: 547it [02:02,  4.86it/s]
Batch calculation at epoch 11.: 548it [02:02,  4.92it/s]
Batch calculation at epoch 11.: 549it [02:02,  4.93it/s]
Batch calculation at epoch 11.: 550it [02:02,  4.90it/s]
Batch calculation at epoch 11.: 551it [02:03,  4.72it/s]
Batch calculation at epoch 11.: 552it [02:03,  4.78it/s]
Batch calculation at epoch 11.: 553it [02:03,  4.73it/s]
Batch calculation at epoch 11.: 554it [02:03,  3.95it/s]
Batch calculation at epoch 11.: 555it [02:04,  3.89it/s]
Batch calculation at epoch 11.: 556it [02:04,  3.99it/s]
Batch calculation at epoch 11.: 557it [02:04,  4.20it/s]
Batch calculation at epoch 11.: 558it [02:04,  4.29it/s]
Batch calculation at epoch 11.: 559it [02:05,  4.38it/s]
Batch calculation at epoch 11.: 560it [02:05,  4.29it/s]
Batch calculation at epoch 11.: 561it [02:05,  4.23it/s]
Batch calculation at epoch 11.: 562it [02:05,  4.25it/s]
Batch calculation at epoch 11.: 563it [02:05,  4.49it/s]
Batch calculation at epoch 11.: 564it [02:06,  4.56it/s]
Batch calculation at epoch 11.: 565it [02:06,  4.36it/s]
Batch calculation at epoch 11.: 566it [02:06,  4.44it/s]
Batch calculation at epoch 11.: 567it [02:06,  4.30it/s]
Batch calculation at epoch 11.: 568it [02:07,  4.41it/s]
Batch calculation at epoch 11.: 569it [02:07,  4.61it/s]
Batch calculation at epoch 11.: 570it [02:07,  4.52it/s]
Batch calculation at epoch 11.: 571it [02:07,  4.38it/s]
Batch calculation at epoch 11.: 572it [02:07,  4.40it/s]
Batch calculation at epoch 11.: 573it [02:08,  4.58it/s]
Batch calculation at epoch 11.: 574it [02:08,  4.59it/s]
Batch calculation at epoch 11.: 575it [02:08,  4.46it/s]
Batch calculation at epoch 11.: 576it [02:08,  4.44it/s]
Batch calculation at epoch 11.: 577it [02:09,  4.41it/s]
Batch calculation at epoch 11.: 578it [02:09,  4.44it/s]
Batch calculation at epoch 11.: 579it [02:09,  4.61it/s]
Batch calculation at epoch 11.: 580it [02:09,  4.72it/s]
Batch calculation at epoch 11.: 581it [02:09,  4.48it/s]
Batch calculation at epoch 11.: 582it [02:10,  4.29it/s]
Batch calculation at epoch 11.: 583it [02:10,  4.32it/s]
Batch calculation at epoch 11.: 584it [02:10,  4.50it/s]
Batch calculation at epoch 11.: 585it [02:10,  4.44it/s]
Batch calculation at epoch 11.: 586it [02:11,  4.26it/s]
Batch calculation at epoch 11.: 587it [02:11,  4.39it/s]
Batch calculation at epoch 11.: 588it [02:11,  4.50it/s]
Batch calculation at epoch 11.: 589it [02:11,  4.44it/s]
Batch calculation at epoch 11.: 590it [02:11,  4.66it/s]
Batch calculation at epoch 11.: 591it [02:12,  4.64it/s]
Batch calculation at epoch 11.: 592it [02:12,  4.38it/s]
Batch calculation at epoch 11.: 593it [02:12,  4.40it/s]
Batch calculation at epoch 11.: 594it [02:12,  4.46it/s]
