41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 13.: 210it [00:30,  7.13it/s]
Batch calculation at epoch 13.: 211it [00:30,  7.18it/s]
Batch calculation at epoch 13.: 212it [00:30,  6.98it/s]
Batch calculation at epoch 13.: 213it [00:31,  6.68it/s]
Batch calculation at epoch 13.: 214it [00:31,  6.94it/s]
Batch calculation at epoch 13.: 215it [00:31,  6.98it/s]
Batch calculation at epoch 13.: 216it [00:31,  7.06it/s]
Batch calculation at epoch 13.: 217it [00:31,  7.35it/s]
Batch calculation at epoch 13.: 218it [00:31,  7.33it/s]
Batch calculation at epoch 13.: 219it [00:31,  7.78it/s]
Batch calculation at epoch 13.: 220it [00:31,  7.72it/s]
Batch calculation at epoch 13.: 221it [00:32,  7.96it/s]
Batch calculation at epoch 13.: 222it [00:32,  7.79it/s]
Batch calculation at epoch 13.: 223it [00:32,  7.72it/s]
Batch calculation at epoch 13.: 224it [00:32,  7.31it/s]
Batch calculation at epoch 13.: 225it [00:32,  7.14it/s]
Batch calculation at epoch 13.: 226it [00:32,  7.08it/s]
Batch calculation at epoch 13.: 227it [00:32,  7.11it/s]
Batch calculation at epoch 13.: 228it [00:33,  7.11it/s]
Batch calculation at epoch 13.: 229it [00:33,  6.98it/s]
Batch calculation at epoch 13.: 230it [00:33,  7.26it/s]
Batch calculation at epoch 13.: 231it [00:33,  7.31it/s]
Batch calculation at epoch 13.: 232it [00:33,  7.36it/s]
Batch calculation at epoch 13.: 233it [00:33,  7.43it/s]
Batch calculation at epoch 13.: 234it [00:33,  7.60it/s]
Batch calculation at epoch 13.: 235it [00:34,  8.02it/s]
Batch calculation at epoch 13.: 236it [00:34,  7.85it/s]
Batch calculation at epoch 13.: 237it [00:34,  7.72it/s]
Batch calculation at epoch 13.: 238it [00:34,  7.98it/s]
Batch calculation at epoch 13.: 239it [00:34,  7.81it/s]
Batch calculation at epoch 13.: 240it [00:34,  7.73it/s]
Batch calculation at epoch 13.: 241it [00:34,  7.94it/s]
Batch calculation at epoch 13.: 242it [00:34,  7.86it/s]
Batch calculation at epoch 13.: 243it [00:35,  8.00it/s]
Batch calculation at epoch 13.: 244it [00:35,  7.57it/s]
Batch calculation at epoch 13.: 245it [00:35,  7.82it/s]
Batch calculation at epoch 13.: 246it [00:35,  7.72it/s]
Batch calculation at epoch 13.: 247it [00:35,  6.98it/s]
Batch calculation at epoch 13.: 248it [00:35,  7.18it/s]
Batch calculation at epoch 13.: 249it [00:35,  7.32it/s]
Batch calculation at epoch 13.: 250it [00:35,  7.41it/s]
Batch calculation at epoch 13.: 251it [00:36,  7.37it/s]
Batch calculation at epoch 13.: 252it [00:36,  7.48it/s]
Batch calculation at epoch 13.: 253it [00:36,  7.78it/s]
Batch calculation at epoch 13.: 254it [00:36,  7.69it/s]
Batch calculation at epoch 13.: 255it [00:36,  7.38it/s]
Batch calculation at epoch 13.: 256it [00:36,  7.67it/s]
Batch calculation at epoch 13.: 257it [00:36,  7.64it/s]
Batch calculation at epoch 13.: 258it [00:37,  7.59it/s]
Batch calculation at epoch 13.: 259it [00:37,  7.68it/s]
Batch calculation at epoch 13.: 260it [00:37,  7.61it/s]
Batch calculation at epoch 13.: 261it [00:37,  7.76it/s]
Batch calculation at epoch 13.: 262it [00:37,  7.60it/s]
Batch calculation at epoch 13.: 263it [00:37,  7.39it/s]
Batch calculation at epoch 13.: 264it [00:37,  7.14it/s]
Batch calculation at epoch 13.: 265it [00:37,  7.27it/s]
Batch calculation at epoch 13.: 266it [00:38,  7.33it/s]
Batch calculation at epoch 13.: 267it [00:38,  7.38it/s]
Batch calculation at epoch 13.: 268it [00:38,  7.68it/s]
Batch calculation at epoch 13.: 269it [00:38,  7.52it/s]
Batch calculation at epoch 13.: 270it [00:38,  7.36it/s]
Batch calculation at epoch 13.: 271it [00:38,  7.40it/s]
Batch calculation at epoch 13.: 272it [00:38,  7.53it/s]
Batch calculation at epoch 13.: 273it [00:39,  7.69it/s]
Batch calculation at epoch 13.: 274it [00:39,  7.63it/s]
Batch calculation at epoch 13.: 275it [00:39,  7.85it/s]
Batch calculation at epoch 13.: 276it [00:39,  8.09it/s]
Batch calculation at epoch 13.: 277it [00:39,  7.70it/s]
Batch calculation at epoch 13.: 278it [00:39,  7.26it/s]
Batch calculation at epoch 13.: 279it [00:39,  7.11it/s]
Batch calculation at epoch 13.: 280it [00:39,  7.20it/s]
Batch calculation at epoch 13.: 281it [00:40,  6.76it/s]
Batch calculation at epoch 13.: 282it [00:40,  7.02it/s]
Batch calculation at epoch 13.: 283it [00:40,  7.40it/s]
Batch calculation at epoch 13.: 284it [00:40,  7.42it/s]
Batch calculation at epoch 13.: 285it [00:40,  7.45it/s]
Batch calculation at epoch 13.: 286it [00:40,  7.49it/s]
Batch calculation at epoch 13.: 287it [00:40,  7.41it/s]
Batch calculation at epoch 13.: 288it [00:41,  7.81it/s]
Batch calculation at epoch 13.: 289it [00:41,  7.69it/s]
Batch calculation at epoch 13.: 290it [00:41,  7.97it/s]
Batch calculation at epoch 13.: 291it [00:41,  7.82it/s]
Batch calculation at epoch 13.: 292it [00:41,  7.92it/s]
Batch calculation at epoch 13.: 293it [00:41,  7.87it/s]
Batch calculation at epoch 13.: 294it [00:41,  7.87it/s]
Batch calculation at epoch 13.: 295it [00:41,  7.45it/s]
Batch calculation at epoch 13.: 296it [00:42,  7.53it/s]
Batch calculation at epoch 13.: 297it [00:42,  7.61it/s]
Batch calculation at epoch 13.: 298it [00:42,  7.23it/s]
Batch calculation at epoch 13.: 299it [00:42,  7.18it/s]
Batch calculation at epoch 13.: 300it [00:42,  7.55it/s]
Batch calculation at epoch 13.: 301it [00:42,  7.51it/s]
Batch calculation at epoch 13.: 302it [00:42,  7.83it/s]
Batch calculation at epoch 13.: 303it [00:43,  7.72it/s]
Batch calculation at epoch 13.: 304it [00:43,  7.94it/s]
Batch calculation at epoch 13.: 305it [00:43,  7.84it/s]
Batch calculation at epoch 13.: 306it [00:43,  8.03it/s]
Batch calculation at epoch 13.: 307it [00:43,  7.86it/s]
Batch calculation at epoch 13.: 308it [00:43,  7.75it/s]
Batch calculation at epoch 13.: 309it [00:43,  7.67it/s]
Batch calculation at epoch 13.: 310it [00:43,  7.74it/s]
Batch calculation at epoch 13.: 311it [00:44,  8.13it/s]
Batch calculation at epoch 13.: 312it [00:44,  7.56it/s]
Batch calculation at epoch 13.: 313it [00:44,  7.61it/s]
Batch calculation at epoch 13.: 314it [00:44,  7.51it/s]
Batch calculation at epoch 13.: 315it [00:44,  7.27it/s]
Batch calculation at epoch 13.: 316it [00:44,  7.04it/s]
Batch calculation at epoch 13.: 317it [00:44,  7.24it/s]
Batch calculation at epoch 13.: 318it [00:45,  7.42it/s]
Batch calculation at epoch 13.: 319it [00:45,  7.58it/s]
Batch calculation at epoch 13.: 320it [00:45,  7.92it/s]
Batch calculation at epoch 13.: 321it [00:45,  7.77it/s]
Batch calculation at epoch 13.: 322it [00:45,  7.69it/s]
Batch calculation at epoch 13.: 323it [00:45,  7.35it/s]
Batch calculation at epoch 13.: 324it [00:45,  7.56it/s]
Batch calculation at epoch 13.: 325it [00:45,  7.61it/s]
Batch calculation at epoch 13.: 326it [00:46,  7.96it/s]
Batch calculation at epoch 13.: 327it [00:46,  7.86it/s]
Batch calculation at epoch 13.: 328it [00:46,  7.97it/s]
Batch calculation at epoch 13.: 329it [00:46,  7.68it/s]
Batch calculation at epoch 13.: 330it [00:46,  7.39it/s]
Batch calculation at epoch 13.: 331it [00:46,  7.55it/s]
Batch calculation at epoch 13.: 332it [00:46,  7.15it/s]
Batch calculation at epoch 13.: 333it [00:46,  7.11it/s]
Batch calculation at epoch 13.: 334it [00:47,  7.46it/s]
Batch calculation at epoch 13.: 335it [00:47,  7.50it/s]
Batch calculation at epoch 13.: 336it [00:47,  7.58it/s]
Batch calculation at epoch 13.: 337it [00:47,  7.77it/s]
Batch calculation at epoch 13.: 338it [00:47,  8.00it/s]
Batch calculation at epoch 13.: 339it [00:47,  8.16it/s]
Batch calculation at epoch 13.: 340it [00:47,  7.90it/s]
Batch calculation at epoch 13.: 341it [00:47,  8.13it/s]
Batch calculation at epoch 13.: 342it [00:48,  7.95it/s]
Batch calculation at epoch 13.: 343it [00:48,  7.81it/s]
Batch calculation at epoch 13.: 344it [00:48,  8.01it/s]
Batch calculation at epoch 13.: 345it [00:48,  7.85it/s]
Batch calculation at epoch 13.: 346it [00:48,  8.03it/s]
Batch calculation at epoch 13.: 347it [00:48,  7.34it/s]
Batch calculation at epoch 13.: 348it [00:48,  7.30it/s]
Batch calculation at epoch 13.: 349it [00:49,  7.71it/s]
Batch calculation at epoch 13.: 350it [00:49,  7.06it/s]
Batch calculation at epoch 13.: 351it [00:49,  7.23it/s]
Batch calculation at epoch 13.: 352it [00:49,  7.35it/s]
Batch calculation at epoch 13.: 353it [00:49,  7.61it/s]
Batch calculation at epoch 13.: 354it [00:49,  7.53it/s]
Batch calculation at epoch 13.: 355it [00:49,  7.75it/s]
Batch calculation at epoch 13.: 356it [00:49,  7.79it/s]
Batch calculation at epoch 13.: 357it [00:50,  7.65it/s]
Batch calculation at epoch 13.: 358it [00:50,  7.98it/s]
Batch calculation at epoch 13.: 359it [00:50,  7.81it/s]
Batch calculation at epoch 13.: 360it [00:50,  7.71it/s]
Batch calculation at epoch 13.: 361it [00:50,  7.76it/s]
Batch calculation at epoch 13.: 362it [00:50,  8.18it/s]
Batch calculation at epoch 13.: 363it [00:50,  8.00it/s]
Batch calculation at epoch 13.: 364it [00:51,  7.39it/s]
Batch calculation at epoch 13.: 365it [00:51,  7.30it/s]
Batch calculation at epoch 13.: 366it [00:51,  7.31it/s]
Batch calculation at epoch 13.: 367it [00:51,  7.07it/s]
Batch calculation at epoch 13.: 368it [00:51,  7.10it/s]
Batch calculation at epoch 13.: 369it [00:51,  7.41it/s]
Batch calculation at epoch 13.: 370it [00:51,  7.46it/s]
Batch calculation at epoch 13.: 371it [00:51,  7.73it/s]
Batch calculation at epoch 13.: 372it [00:52,  7.60it/s]
Batch calculation at epoch 13.: 373it [00:52,  7.87it/s]
Batch calculation at epoch 13.: 374it [00:52,  8.14it/s]
Batch calculation at epoch 13.: 375it [00:52,  8.23it/s]
Batch calculation at epoch 13.: 376it [00:52,  8.01it/s]
Batch calculation at epoch 13.: 377it [00:52,  7.70it/s]
Batch calculation at epoch 13.: 378it [00:52,  8.09it/s]
Batch calculation at epoch 13.: 379it [00:52,  7.91it/s]
Batch calculation at epoch 13.: 380it [00:53,  7.67it/s]
Batch calculation at epoch 13.: 381it [00:53,  8.07it/s]
Batch calculation at epoch 13.: 382it [00:53,  7.38it/s]
Batch calculation at epoch 13.: 383it [00:53,  7.52it/s]
Batch calculation at epoch 13.: 384it [00:53,  7.62it/s]
Batch calculation at epoch 13.: 385it [00:53,  7.42it/s]
Batch calculation at epoch 13.: 386it [00:53,  7.41it/s]
Batch calculation at epoch 13.: 387it [00:54,  7.36it/s]
Batch calculation at epoch 13.: 388it [00:54,  7.46it/s]
Batch calculation at epoch 13.: 389it [00:54,  7.59it/s]
Batch calculation at epoch 13.: 390it [00:54,  7.49it/s]
Batch calculation at epoch 13.: 391it [00:54,  7.58it/s]
Batch calculation at epoch 13.: 392it [00:54,  7.62it/s]
Batch calculation at epoch 13.: 393it [00:54,  7.91it/s]
Batch calculation at epoch 13.: 394it [00:54,  7.78it/s]
Batch calculation at epoch 13.: 395it [00:55,  7.67it/s]
Batch calculation at epoch 13.: 396it [00:55,  7.65it/s]
Batch calculation at epoch 13.: 397it [00:55,  7.87it/s]
Batch calculation at epoch 13.: 398it [00:55,  7.90it/s]
Batch calculation at epoch 13.: 399it [00:55,  7.50it/s]
Batch calculation at epoch 13.: 400it [00:55,  7.55it/s]
Batch calculation at epoch 13.: 401it [00:55,  7.65it/s]
Batch calculation at epoch 13.: 402it [00:56,  7.22it/s]
Batch calculation at epoch 13.: 403it [00:56,  7.31it/s]
Batch calculation at epoch 13.: 404it [00:56,  7.76it/s]
Batch calculation at epoch 13.: 405it [00:56,  7.95it/s]
Batch calculation at epoch 13.: 406it [00:56,  7.82it/s]
Batch calculation at epoch 13.: 407it [00:56,  7.72it/s]
Batch calculation at epoch 13.: 408it [00:56,  7.95it/s]
Batch calculation at epoch 13.: 409it [00:56,  7.71it/s]
Batch calculation at epoch 13.: 410it [00:57,  7.74it/s]
Batch calculation at epoch 13.: 411it [00:57,  7.68it/s]
Batch calculation at epoch 13.: 412it [00:57,  7.62it/s]
Batch calculation at epoch 13.: 413it [00:57,  7.77it/s]
Batch calculation at epoch 13.: 414it [00:57,  7.86it/s]
Batch calculation at epoch 13.: 415it [00:57,  7.69it/s]
Batch calculation at epoch 13.: 416it [00:57,  6.14it/s]
Batch calculation at epoch 13.: 417it [00:58,  6.02it/s]
Batch calculation at epoch 13.: 418it [00:58,  6.11it/s]
Batch calculation at epoch 13.: 419it [00:58,  6.14it/s]
Batch calculation at epoch 13.: 420it [00:58,  6.31it/s]
Batch calculation at epoch 13.: 421it [00:58,  6.81it/s]
Batch calculation at epoch 13.: 422it [00:58,  6.94it/s]
Batch calculation at epoch 13.: 423it [00:58,  7.18it/s]
Batch calculation at epoch 13.: 424it [00:59,  7.36it/s]
Batch calculation at epoch 13.: 425it [00:59,  7.36it/s]
Batch calculation at epoch 13.: 426it [00:59,  7.41it/s]
Batch calculation at epoch 13.: 427it [00:59,  7.68it/s]
Batch calculation at epoch 13.: 428it [00:59,  7.60it/s]
Batch calculation at epoch 13.: 429it [00:59,  7.62it/s]
Batch calculation at epoch 13.: 430it [00:59,  7.75it/s]
Batch calculation at epoch 13.: 431it [00:59,  7.93it/s]
Batch calculation at epoch 13.: 432it [01:00,  7.50it/s]
Batch calculation at epoch 13.: 433it [01:00,  7.62it/s]
Batch calculation at epoch 13.: 434it [01:00,  7.38it/s]
Batch calculation at epoch 13.: 435it [01:00,  7.34it/s]
Batch calculation at epoch 13.: 436it [01:00,  7.39it/s]
Batch calculation at epoch 13.: 437it [01:00,  7.43it/s]
Batch calculation at epoch 13.: 438it [01:00,  7.36it/s]
Batch calculation at epoch 13.: 439it [01:01,  7.52it/s]
Batch calculation at epoch 13.: 440it [01:01,  7.80it/s]
Batch calculation at epoch 13.: 441it [01:01,  7.40it/s]
Batch calculation at epoch 13.: 442it [01:01,  7.74it/s]
Batch calculation at epoch 13.: 443it [01:01,  7.47it/s]
Batch calculation at epoch 13.: 444it [01:01,  7.48it/s]
Batch calculation at epoch 13.: 445it [01:01,  7.69it/s]
Batch calculation at epoch 13.: 446it [01:01,  7.60it/s]
Batch calculation at epoch 13.: 447it [01:02,  7.77it/s]
Batch calculation at epoch 13.: 448it [01:02,  7.82it/s]
Batch calculation at epoch 13.: 449it [01:02,  7.99it/s]
Batch calculation at epoch 13.: 450it [01:02,  7.44it/s]
Batch calculation at epoch 13.: 451it [01:02,  7.57it/s]
Batch calculation at epoch 13.: 452it [01:02,  7.47it/s]
Batch calculation at epoch 13.: 453it [01:02,  7.27it/s]
Batch calculation at epoch 13.: 454it [01:03,  7.37it/s]
Batch calculation at epoch 13.: 455it [01:03,  7.70it/s]
Batch calculation at epoch 13.: 456it [01:03,  7.40it/s]
Batch calculation at epoch 13.: 457it [01:03,  7.64it/s]
Batch calculation at epoch 13.: 458it [01:03,  7.85it/s]
Batch calculation at epoch 13.: 459it [01:03,  7.82it/s]
Batch calculation at epoch 13.: 460it [01:03,  8.03it/s]
Batch calculation at epoch 13.: 461it [01:03,  8.02it/s]
Batch calculation at epoch 13.: 462it [01:04,  8.02it/s]
Batch calculation at epoch 13.: 463it [01:04,  7.83it/s]
Batch calculation at epoch 13.: 464it [01:04,  8.07it/s]
Batch calculation at epoch 13.: 465it [01:04,  8.21it/s]
Batch calculation at epoch 13.: 466it [01:04,  8.01it/s]
Batch calculation at epoch 13.: 467it [01:04,  8.10it/s]
Batch calculation at epoch 13.: 468it [01:04,  7.66it/s]
Batch calculation at epoch 13.: 469it [01:04,  7.88it/s]
Batch calculation at epoch 13.: 470it [01:05,  7.78it/s]
Batch calculation at epoch 13.: 471it [01:05,  7.70it/s]
Batch calculation at epoch 13.: 472it [01:05,  7.64it/s]
Batch calculation at epoch 13.: 473it [01:05,  7.73it/s]
Batch calculation at epoch 13.: 474it [01:05,  7.92it/s]
Batch calculation at epoch 13.: 475it [01:05,  7.97it/s]
Batch calculation at epoch 13.: 476it [01:05,  7.85it/s]
Batch calculation at epoch 13.: 477it [01:05,  8.12it/s]
Batch calculation at epoch 13.: 478it [01:06,  8.24it/s]
Batch calculation at epoch 13.: 479it [01:06,  8.22it/s]
Batch calculation at epoch 13.: 480it [01:06,  8.38it/s]
Batch calculation at epoch 13.: 481it [01:06,  8.27it/s]
Batch calculation at epoch 13.: 482it [01:06,  8.53it/s]
Batch calculation at epoch 13.: 483it [01:06,  8.41it/s]
Batch calculation at epoch 13.: 484it [01:06,  8.44it/s]
Batch calculation at epoch 13.: 485it [01:06,  8.60it/s]
Batch calculation at epoch 13.: 486it [01:07,  7.91it/s]
Batch calculation at epoch 13.: 487it [01:07,  5.91it/s]
Batch calculation at epoch 13.: 488it [01:07,  6.34it/s]
Batch calculation at epoch 13.: 489it [01:07,  6.69it/s]
Batch calculation at epoch 13.: 490it [01:07,  7.01it/s]
Batch calculation at epoch 13.: 491it [01:07,  7.56it/s]
Batch calculation at epoch 13.: 492it [01:07,  7.57it/s]
Batch calculation at epoch 13.: 493it [01:08,  7.80it/s]
Batch calculation at epoch 13.: 494it [01:08,  7.96it/s]
Batch calculation at epoch 13.: 495it [01:08,  8.18it/s]
Batch calculation at epoch 13.: 496it [01:08,  8.30it/s]
Batch calculation at epoch 13.: 497it [01:08,  8.04it/s]
Batch calculation at epoch 13.: 498it [01:08,  8.00it/s]
Batch calculation at epoch 13.: 499it [01:08,  8.03it/s]
Batch calculation at epoch 13.: 500it [01:08,  8.18it/s]
Batch calculation at epoch 13.: 501it [01:09,  7.88it/s]
Batch calculation at epoch 13.: 502it [01:09,  8.00it/s]
Batch calculation at epoch 13.: 503it [01:09,  7.58it/s]
Batch calculation at epoch 13.: 504it [01:09,  7.98it/s]
Batch calculation at epoch 13.: 505it [01:09,  7.98it/s]
Batch calculation at epoch 13.: 506it [01:09,  7.90it/s]
Batch calculation at epoch 13.: 507it [01:09,  7.79it/s]
Batch calculation at epoch 13.: 508it [01:09,  8.12it/s]
Batch calculation at epoch 13.: 509it [01:10,  7.97it/s]
Batch calculation at epoch 13.: 510it [01:10,  8.09it/s]
Batch calculation at epoch 13.: 511it [01:10,  8.20it/s]
Batch calculation at epoch 13.: 512it [01:10,  8.32it/s]
Batch calculation at epoch 13.: 513it [01:10,  8.38it/s]
Batch calculation at epoch 13.: 514it [01:10,  8.44it/s]
Batch calculation at epoch 13.: 515it [01:10,  8.51it/s]
Batch calculation at epoch 13.: 516it [01:10,  8.46it/s]
Batch calculation at epoch 13.: 517it [01:10,  8.37it/s]
Batch calculation at epoch 13.: 518it [01:11,  8.61it/s]
Batch calculation at epoch 13.: 519it [01:11,  8.38it/s]
Batch calculation at epoch 13.: 520it [01:11,  8.34it/s]
Batch calculation at epoch 13.: 521it [01:11,  8.10it/s]
Batch calculation at epoch 13.: 522it [01:11,  8.04it/s]
Batch calculation at epoch 13.: 523it [01:11,  8.34it/s]
Batch calculation at epoch 13.: 524it [01:11,  8.15it/s]
Batch calculation at epoch 13.: 525it [01:11,  7.96it/s]
Batch calculation at epoch 13.: 526it [01:12,  8.08it/s]
Batch calculation at epoch 13.: 527it [01:12,  8.15it/s]
Batch calculation at epoch 13.: 528it [01:12,  8.12it/s]
Batch calculation at epoch 13.: 529it [01:12,  8.10it/s]
Batch calculation at epoch 13.: 530it [01:12,  8.00it/s]
Batch calculation at epoch 13.: 531it [01:12,  8.11it/s]
Batch calculation at epoch 13.: 532it [01:12,  8.17it/s]
Batch calculation at epoch 13.: 533it [01:12,  7.99it/s]
Batch calculation at epoch 13.: 534it [01:13,  8.18it/s]
Batch calculation at epoch 13.: 535it [01:13,  8.38it/s]
Batch calculation at epoch 13.: 536it [01:13,  8.65it/s]
Batch calculation at epoch 13.: 537it [01:13,  8.35it/s]
Batch calculation at epoch 13.: 538it [01:13,  8.73it/s]
Batch calculation at epoch 13.: 539it [01:13,  8.65it/s]
Batch calculation at epoch 13.: 540it [01:13,  8.25it/s]
Batch calculation at epoch 13.: 541it [01:13,  8.32it/s]
Batch calculation at epoch 13.: 542it [01:13,  8.45it/s]
Batch calculation at epoch 13.: 543it [01:14,  8.12it/s]
Batch calculation at epoch 13.: 544it [01:14,  7.93it/s]
Batch calculation at epoch 13.: 545it [01:14,  7.80it/s]
Batch calculation at epoch 13.: 546it [01:14,  7.86it/s]
Batch calculation at epoch 13.: 547it [01:14,  8.26it/s]
Batch calculation at epoch 13.: 548it [01:14,  7.96it/s]
Batch calculation at epoch 13.: 549it [01:14,  8.16it/s]
Batch calculation at epoch 13.: 551it [01:15,  8.50it/s]
Batch calculation at epoch 13.: 552it [01:15,  8.45it/s]
Batch calculation at epoch 13.: 553it [01:15,  8.53it/s]
Batch calculation at epoch 13.: 554it [01:15,  8.42it/s]
Batch calculation at epoch 13.: 555it [01:15,  8.80it/s]
Batch calculation at epoch 13.: 556it [01:15,  8.73it/s]
Batch calculation at epoch 13.: 557it [01:15,  8.69it/s]
Batch calculation at epoch 13.: 558it [01:15,  7.96it/s]
Batch calculation at epoch 13.: 559it [01:16,  7.77it/s]
Batch calculation at epoch 13.: 560it [01:16,  8.06it/s]
Batch calculation at epoch 13.: 561it [01:16,  7.92it/s]
Batch calculation at epoch 13.: 562it [01:16,  7.73it/s]
Batch calculation at epoch 13.: 563it [01:16,  7.61it/s]
Batch calculation at epoch 13.: 564it [01:16,  7.96it/s]
Batch calculation at epoch 13.: 565it [01:16,  8.18it/s]
Batch calculation at epoch 13.: 566it [01:16,  8.57it/s]
Batch calculation at epoch 13.: 567it [01:17,  8.30it/s]
Batch calculation at epoch 13.: 568it [01:17,  8.64it/s]
Batch calculation at epoch 13.: 569it [01:17,  8.34it/s]
Batch calculation at epoch 13.: 570it [01:17,  8.74it/s]
Batch calculation at epoch 13.: 571it [01:17,  8.30it/s]
Batch calculation at epoch 13.: 572it [01:17,  8.40it/s]
Batch calculation at epoch 13.: 573it [01:17,  8.43it/s]
Batch calculation at epoch 13.: 574it [01:17,  8.38it/s]
Batch calculation at epoch 13.: 575it [01:17,  8.56it/s]
Batch calculation at epoch 13.: 576it [01:18,  8.53it/s]
Batch calculation at epoch 13.: 577it [01:18,  7.98it/s]
Batch calculation at epoch 13.: 578it [01:18,  8.10it/s]
Batch calculation at epoch 13.: 579it [01:18,  8.18it/s]
Batch calculation at epoch 13.: 580it [01:18,  7.95it/s]
Batch calculation at epoch 13.: 581it [01:18,  7.81it/s]
Batch calculation at epoch 13.: 583it [01:18,  8.41it/s]
Batch calculation at epoch 13.: 584it [01:19,  8.19it/s]
Batch calculation at epoch 13.: 585it [01:19,  8.28it/s]
