28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 22.: 901it [03:29,  4.39it/s]
Batch calculation at epoch 22.: 902it [03:29,  4.40it/s]
Batch calculation at epoch 22.: 903it [03:29,  4.41it/s]
Batch calculation at epoch 22.: 904it [03:30,  4.40it/s]
Batch calculation at epoch 22.: 905it [03:30,  4.49it/s]
Batch calculation at epoch 22.: 906it [03:30,  4.55it/s]
Batch calculation at epoch 22.: 907it [03:30,  4.56it/s]
Batch calculation at epoch 22.: 908it [03:30,  4.50it/s]
Batch calculation at epoch 22.: 909it [03:31,  4.29it/s]
Batch calculation at epoch 22.: 910it [03:31,  4.26it/s]
Batch calculation at epoch 22.: 911it [03:31,  4.18it/s]
Batch calculation at epoch 22.: 912it [03:31,  4.20it/s]
Batch calculation at epoch 22.: 913it [03:32,  4.22it/s]
Batch calculation at epoch 22.: 914it [03:32,  4.27it/s]
Batch calculation at epoch 22.: 915it [03:32,  4.29it/s]
Batch calculation at epoch 22.: 916it [03:32,  4.13it/s]
Batch calculation at epoch 22.: 917it [03:33,  3.77it/s]
Batch calculation at epoch 22.: 918it [03:33,  3.98it/s]
Batch calculation at epoch 22.: 919it [03:33,  4.16it/s]
Batch calculation at epoch 22.: 920it [03:33,  4.23it/s]
Batch calculation at epoch 22.: 921it [03:34,  4.04it/s]
Batch calculation at epoch 22.: 922it [03:34,  4.07it/s]
Batch calculation at epoch 22.: 923it [03:34,  4.16it/s]
Batch calculation at epoch 22.: 924it [03:34,  4.25it/s]
Batch calculation at epoch 22.: 925it [03:35,  4.31it/s]
Batch calculation at epoch 22.: 926it [03:35,  4.44it/s]
Batch calculation at epoch 22.: 927it [03:35,  4.37it/s]
Batch calculation at epoch 22.: 928it [03:35,  4.18it/s]
Batch calculation at epoch 22.: 929it [03:35,  4.06it/s]
Batch calculation at epoch 22.: 930it [03:36,  3.82it/s]
Batch calculation at epoch 22.: 931it [03:36,  3.63it/s]
Batch calculation at epoch 22.: 932it [03:36,  3.77it/s]
Batch calculation at epoch 22.: 933it [03:37,  3.83it/s]
Batch calculation at epoch 22.: 934it [03:37,  3.90it/s]
Batch calculation at epoch 22.: 935it [03:37,  3.98it/s]
Batch calculation at epoch 22.: 936it [03:37,  4.04it/s]
Batch calculation at epoch 22.: 937it [03:38,  3.96it/s]
Batch calculation at epoch 22.: 938it [03:38,  4.01it/s]
Batch calculation at epoch 22.: 939it [03:38,  3.98it/s]
Batch calculation at epoch 22.: 940it [03:38,  3.75it/s]
Batch calculation at epoch 22.: 941it [03:39,  3.87it/s]
Batch calculation at epoch 22.: 942it [03:39,  3.54it/s]
Batch calculation at epoch 22.: 943it [03:39,  3.75it/s]
Batch calculation at epoch 22.: 944it [03:39,  3.98it/s]
Batch calculation at epoch 22.: 945it [03:40,  4.12it/s]
Batch calculation at epoch 22.: 946it [03:40,  4.22it/s]
Batch calculation at epoch 22.: 947it [03:40,  4.24it/s]
Batch calculation at epoch 22.: 948it [03:40,  4.31it/s]
Batch calculation at epoch 22.: 949it [03:41,  4.23it/s]
Batch calculation at epoch 22.: 950it [03:41,  4.12it/s]
Batch calculation at epoch 22.: 951it [03:41,  4.22it/s]
Batch calculation at epoch 22.: 952it [03:41,  4.27it/s]
Batch calculation at epoch 22.: 953it [03:41,  4.31it/s]
Batch calculation at epoch 22.: 954it [03:42,  4.33it/s]
Batch calculation at epoch 22.: 955it [03:42,  4.42it/s]
Batch calculation at epoch 22.: 956it [03:42,  4.43it/s]
Batch calculation at epoch 22.: 957it [03:42,  4.48it/s]
Batch calculation at epoch 22.: 958it [03:43,  4.33it/s]
Batch calculation at epoch 22.: 959it [03:43,  4.20it/s]
Batch calculation at epoch 22.: 960it [03:43,  4.01it/s]
Batch calculation at epoch 22.: 961it [03:43,  4.09it/s]
Batch calculation at epoch 22.: 962it [03:44,  4.16it/s]
Batch calculation at epoch 22.: 963it [03:44,  4.20it/s]
Batch calculation at epoch 22.: 964it [03:44,  4.24it/s]
Batch calculation at epoch 22.: 965it [03:44,  4.20it/s]
Batch calculation at epoch 22.: 966it [03:45,  3.85it/s]
Batch calculation at epoch 22.: 967it [03:45,  4.02it/s]
Batch calculation at epoch 22.: 968it [03:45,  4.15it/s]
Batch calculation at epoch 22.: 969it [03:45,  4.09it/s]
Batch calculation at epoch 22.: 970it [03:46,  4.12it/s]
Batch calculation at epoch 22.: 971it [03:46,  4.24it/s]
Batch calculation at epoch 22.: 972it [03:46,  4.20it/s]
Batch calculation at epoch 22.: 973it [03:46,  4.28it/s]
Batch calculation at epoch 22.: 974it [03:46,  4.30it/s]
Batch calculation at epoch 22.: 975it [03:47,  4.36it/s]
Batch calculation at epoch 22.: 976it [03:47,  4.37it/s]
Batch calculation at epoch 22.: 977it [03:47,  4.38it/s]
Batch calculation at epoch 22.: 978it [03:47,  4.43it/s]
Batch calculation at epoch 22.: 979it [03:48,  4.34it/s]
Batch calculation at epoch 22.: 980it [03:48,  4.23it/s]
Batch calculation at epoch 22.: 981it [03:48,  4.27it/s]
Batch calculation at epoch 22.: 982it [03:48,  4.29it/s]
Batch calculation at epoch 22.: 983it [03:49,  4.34it/s]
Batch calculation at epoch 22.: 984it [03:49,  4.42it/s]
Batch calculation at epoch 22.: 985it [03:49,  4.38it/s]
Batch calculation at epoch 22.: 986it [03:49,  4.42it/s]
Batch calculation at epoch 22.: 987it [03:49,  4.42it/s]
Batch calculation at epoch 22.: 988it [03:50,  4.43it/s]
Batch calculation at epoch 22.: 989it [03:50,  4.37it/s]
Batch calculation at epoch 22.: 990it [03:50,  4.06it/s]
Batch calculation at epoch 22.: 991it [03:50,  4.11it/s]
Batch calculation at epoch 22.: 992it [03:51,  4.11it/s]
Batch calculation at epoch 22.: 993it [03:51,  4.18it/s]
Batch calculation at epoch 22.: 994it [03:51,  4.31it/s]
Batch calculation at epoch 22.: 995it [03:51,  4.37it/s]
Batch calculation at epoch 22.: 996it [03:52,  4.43it/s]
Batch calculation at epoch 22.: 997it [03:52,  4.48it/s]
Batch calculation at epoch 22.: 998it [03:52,  4.46it/s]
Batch calculation at epoch 22.: 999it [03:52,  4.45it/s]
Batch calculation at epoch 22.: 1000it [03:52,  4.22it/s]
Batch calculation at epoch 22.: 1001it [03:53,  4.24it/s]
Batch calculation at epoch 22.: 1002it [03:53,  4.34it/s]
Batch calculation at epoch 22.: 1003it [03:53,  4.36it/s]
Batch calculation at epoch 22.: 1004it [03:53,  4.38it/s]
Batch calculation at epoch 22.: 1005it [03:54,  4.41it/s]
Batch calculation at epoch 22.: 1006it [03:54,  4.46it/s]
Batch calculation at epoch 22.: 1007it [03:54,  4.48it/s]
Batch calculation at epoch 22.: 1008it [03:54,  4.49it/s]
Batch calculation at epoch 22.: 1009it [03:54,  4.53it/s]
Batch calculation at epoch 22.: 1010it [03:55,  4.06it/s]
Batch calculation at epoch 22.: 1011it [03:55,  4.15it/s]
Batch calculation at epoch 22.: 1012it [03:55,  4.23it/s]
Batch calculation at epoch 22.: 1013it [03:55,  4.28it/s]
Batch calculation at epoch 22.: 1014it [03:56,  4.27it/s]
Batch calculation at epoch 22.: 1015it [03:56,  4.38it/s]
Batch calculation at epoch 22.: 1016it [03:56,  4.00it/s]
Batch calculation at epoch 22.: 1017it [03:56,  4.15it/s]
Batch calculation at epoch 22.: 1018it [03:57,  4.32it/s]
Batch calculation at epoch 22.: 1019it [03:57,  4.44it/s]
Batch calculation at epoch 22.: 1020it [03:57,  4.27it/s]
Batch calculation at epoch 22.: 1021it [03:57,  4.23it/s]
Batch calculation at epoch 22.: 1022it [03:58,  4.36it/s]
Batch calculation at epoch 22.: 1023it [03:58,  4.35it/s]
Batch calculation at epoch 22.: 1024it [03:58,  4.26it/s]
Batch calculation at epoch 22.: 1025it [03:58,  4.23it/s]
Batch calculation at epoch 22.: 1026it [03:59,  4.32it/s]
Batch calculation at epoch 22.: 1027it [03:59,  4.43it/s]
Batch calculation at epoch 22.: 1028it [03:59,  4.55it/s]
Batch calculation at epoch 22.: 1029it [03:59,  4.48it/s]
Batch calculation at epoch 22.: 1030it [03:59,  4.37it/s]
Batch calculation at epoch 22.: 1031it [04:00,  4.25it/s]
Batch calculation at epoch 22.: 1032it [04:00,  4.31it/s]
Batch calculation at epoch 22.: 1033it [04:00,  4.35it/s]
Batch calculation at epoch 22.: 1034it [04:00,  4.35it/s]
Batch calculation at epoch 22.: 1035it [04:01,  4.36it/s]
Batch calculation at epoch 22.: 1036it [04:01,  4.06it/s]
Batch calculation at epoch 22.: 1037it [04:01,  3.87it/s]
Batch calculation at epoch 22.: 1038it [04:01,  3.99it/s]
Batch calculation at epoch 22.: 1039it [04:02,  4.07it/s]
Batch calculation at epoch 22.: 1040it [04:02,  3.97it/s]
Batch calculation at epoch 22.: 1041it [04:02,  4.05it/s]
Batch calculation at epoch 22.: 1042it [04:02,  4.09it/s]
Batch calculation at epoch 22.: 1043it [04:03,  4.19it/s]
Batch calculation at epoch 22.: 1044it [04:03,  4.29it/s]
Batch calculation at epoch 22.: 1045it [04:03,  4.30it/s]
Batch calculation at epoch 22.: 1046it [04:03,  4.39it/s]
Batch calculation at epoch 22.: 1047it [04:03,  4.38it/s]
Batch calculation at epoch 22.: 1048it [04:04,  4.34it/s]
Batch calculation at epoch 22.: 1049it [04:04,  4.39it/s]
Batch calculation at epoch 22.: 1050it [04:04,  4.15it/s]
Batch calculation at epoch 22.: 1051it [04:04,  4.17it/s]
Batch calculation at epoch 22.: 1052it [04:05,  4.24it/s]
Batch calculation at epoch 22.: 1053it [04:05,  4.29it/s]
Batch calculation at epoch 22.: 1054it [04:05,  4.35it/s]
Batch calculation at epoch 22.: 1055it [04:05,  4.43it/s]
Batch calculation at epoch 22.: 1056it [04:06,  4.45it/s]
Batch calculation at epoch 22.: 1057it [04:06,  4.48it/s]
Batch calculation at epoch 22.: 1058it [04:06,  4.48it/s]
Batch calculation at epoch 22.: 1059it [04:06,  4.30it/s]
Batch calculation at epoch 22.: 1060it [04:07,  4.10it/s]
Batch calculation at epoch 22.: 1061it [04:07,  4.11it/s]
Batch calculation at epoch 22.: 1062it [04:07,  4.20it/s]
Batch calculation at epoch 22.: 1063it [04:07,  4.22it/s]
Batch calculation at epoch 22.: 1064it [04:07,  4.30it/s]
Batch calculation at epoch 22.: 1065it [04:08,  4.39it/s]
Batch calculation at epoch 22.: 1066it [04:08,  4.37it/s]
Batch calculation at epoch 22.: 1067it [04:08,  4.29it/s]
Batch calculation at epoch 22.: 1068it [04:08,  4.15it/s]
Batch calculation at epoch 22.: 1069it [04:09,  3.96it/s]
Batch calculation at epoch 22.: 1070it [04:09,  3.69it/s]
Batch calculation at epoch 22.: 1071it [04:09,  3.70it/s]
Batch calculation at epoch 22.: 1072it [04:10,  3.81it/s]
Batch calculation at epoch 22.: 1073it [04:10,  3.85it/s]
Batch calculation at epoch 22.: 1074it [04:10,  3.97it/s]
Batch calculation at epoch 22.: 1075it [04:10,  4.01it/s]
Batch calculation at epoch 22.: 1076it [04:10,  4.03it/s]
Batch calculation at epoch 22.: 1077it [04:11,  3.94it/s]
Batch calculation at epoch 22.: 1078it [04:11,  3.93it/s]
Batch calculation at epoch 22.: 1079it [04:11,  3.12it/s]
Batch calculation at epoch 22.: 1080it [04:12,  3.34it/s]
Batch calculation at epoch 22.: 1081it [04:12,  3.49it/s]
Batch calculation at epoch 22.: 1082it [04:12,  3.57it/s]
Batch calculation at epoch 22.: 1083it [04:12,  3.71it/s]
Batch calculation at epoch 22.: 1084it [04:13,  3.75it/s]
Batch calculation at epoch 22.: 1085it [04:13,  3.81it/s]
Batch calculation at epoch 22.: 1086it [04:13,  3.47it/s]
Batch calculation at epoch 22.: 1087it [04:14,  3.57it/s]
Batch calculation at epoch 22.: 1088it [04:14,  3.52it/s]
Batch calculation at epoch 22.: 1089it [04:14,  3.65it/s]
Batch calculation at epoch 22.: 1090it [04:14,  3.47it/s]
Batch calculation at epoch 22.: 1091it [04:15,  3.58it/s]
Batch calculation at epoch 22.: 1092it [04:15,  3.69it/s]
Batch calculation at epoch 22.: 1093it [04:15,  3.89it/s]
Batch calculation at epoch 22.: 1094it [04:15,  4.03it/s]
Batch calculation at epoch 22.: 1095it [04:16,  4.12it/s]
Batch calculation at epoch 22.: 1096it [04:16,  3.98it/s]
Batch calculation at epoch 22.: 1097it [04:16,  3.78it/s]
Batch calculation at epoch 22.: 1098it [04:17,  3.78it/s]
Batch calculation at epoch 22.: 1099it [04:17,  3.86it/s]
Batch calculation at epoch 22.: 1100it [04:17,  3.94it/s]
Batch calculation at epoch 22.: 1101it [04:17,  3.90it/s]
Batch calculation at epoch 22.: 1102it [04:18,  3.91it/s]
Batch calculation at epoch 22.: 1103it [04:18,  4.05it/s]
Batch calculation at epoch 22.: 1104it [04:18,  4.14it/s]
Batch calculation at epoch 22.: 1105it [04:18,  4.25it/s]
Batch calculation at epoch 22.: 1106it [04:18,  4.09it/s]
Batch calculation at epoch 22.: 1107it [04:19,  3.93it/s]
Batch calculation at epoch 22.: 1108it [04:19,  4.12it/s]
Batch calculation at epoch 22.: 1109it [04:19,  4.22it/s]
Batch calculation at epoch 22.: 1110it [04:19,  4.37it/s]
Batch calculation at epoch 22.: 1111it [04:20,  4.41it/s]
Batch calculation at epoch 22.: 1112it [04:20,  4.45it/s]
Batch calculation at epoch 22.: 1113it [04:20,  4.53it/s]
Batch calculation at epoch 22.: 1114it [04:20,  4.58it/s]
Batch calculation at epoch 22.: 1115it [04:20,  4.63it/s]
Batch calculation at epoch 22.: 1116it [04:21,  4.59it/s]
Batch calculation at epoch 22.: 1117it [04:21,  4.31it/s]
Batch calculation at epoch 22.: 1118it [04:21,  4.29it/s]
Batch calculation at epoch 22.: 1119it [04:21,  4.17it/s]
Batch calculation at epoch 22.: 1120it [04:22,  4.18it/s]
Batch calculation at epoch 22.: 1121it [04:22,  4.22it/s]
Batch calculation at epoch 22.: 1122it [04:22,  3.73it/s]
Batch calculation at epoch 22.: 1123it [04:22,  3.80it/s]
Batch calculation at epoch 22.: 1124it [04:23,  3.89it/s]
Batch calculation at epoch 22.: 1125it [04:23,  4.03it/s]
Batch calculation at epoch 22.: 1126it [04:23,  3.96it/s]
Batch calculation at epoch 22.: 1127it [04:24,  3.75it/s]
Batch calculation at epoch 22.: 1128it [04:24,  3.90it/s]
Batch calculation at epoch 22.: 1129it [04:24,  4.04it/s]
Batch calculation at epoch 22.: 1130it [04:24,  4.18it/s]
Batch calculation at epoch 22.: 1131it [04:24,  4.24it/s]
Batch calculation at epoch 22.: 1132it [04:25,  4.18it/s]
Batch calculation at epoch 22.: 1133it [04:25,  4.13it/s]
Batch calculation at epoch 22.: 1134it [04:25,  3.57it/s]
Batch calculation at epoch 22.: 1135it [04:26,  3.34it/s]
Batch calculation at epoch 22.: 1136it [04:26,  3.47it/s]
Batch calculation at epoch 22.: 1137it [04:26,  3.67it/s]
Batch calculation at epoch 22.: 1138it [04:26,  3.90it/s]
Batch calculation at epoch 22.: 1139it [04:27,  4.04it/s]
Batch calculation at epoch 22.: 1140it [04:27,  4.19it/s]
Batch calculation at epoch 22.: 1141it [04:27,  4.28it/s]
Batch calculation at epoch 22.: 1142it [04:27,  4.31it/s]
Batch calculation at epoch 22.: 1143it [04:27,  4.39it/s]
Batch calculation at epoch 22.: 1144it [04:28,  4.39it/s]
Batch calculation at epoch 22.: 1145it [04:28,  4.20it/s]
Batch calculation at epoch 22.: 1146it [04:28,  4.20it/s]
Batch calculation at epoch 22.: 1147it [04:28,  4.30it/s]
Batch calculation at epoch 22.: 1148it [04:29,  4.32it/s]
Batch calculation at epoch 22.: 1149it [04:29,  4.37it/s]
Batch calculation at epoch 22.: 1150it [04:29,  4.36it/s]
Batch calculation at epoch 22.: 1151it [04:29,  4.41it/s]
Batch calculation at epoch 22.: 1152it [04:30,  4.40it/s]
Batch calculation at epoch 22.: 1153it [04:30,  4.39it/s]
Batch calculation at epoch 22.: 1154it [04:30,  4.45it/s]
Batch calculation at epoch 22.: 1155it [04:30,  3.98it/s]
Batch calculation at epoch 22.: 1156it [04:31,  3.85it/s]
Batch calculation at epoch 22.: 1157it [04:31,  3.85it/s]
Batch calculation at epoch 22.: 1158it [04:31,  3.83it/s]
Batch calculation at epoch 22.: 1159it [04:31,  3.85it/s]
Batch calculation at epoch 22.: 1160it [04:32,  3.84it/s]
Batch calculation at epoch 22.: 1161it [04:32,  3.95it/s]
Batch calculation at epoch 22.: 1162it [04:32,  3.97it/s]
Batch calculation at epoch 22.: 1163it [04:32,  4.03it/s]
Batch calculation at epoch 22.: 1164it [04:33,  4.06it/s]
Batch calculation at epoch 22.: 1165it [04:33,  3.93it/s]
Batch calculation at epoch 22.: 1166it [04:33,  4.02it/s]
Batch calculation at epoch 22.: 1167it [04:33,  4.14it/s]
Batch calculation at epoch 22.: 1168it [04:34,  4.23it/s]
Batch calculation at epoch 22.: 1169it [04:34,  4.30it/s]
Batch calculation at epoch 22.: 1170it [04:34,  4.29it/s]
Batch calculation at epoch 22.: 1171it [04:34,  4.34it/s]
Batch calculation at epoch 22.: 1172it [04:34,  4.38it/s]
Batch calculation at epoch 22.: 1173it [04:35,  4.45it/s]
Batch calculation at epoch 22.: 1174it [04:35,  4.44it/s]
Batch calculation at epoch 22.: 1175it [04:35,  4.24it/s]
Batch calculation at epoch 22.: 1176it [04:35,  3.92it/s]
Batch calculation at epoch 22.: 1177it [04:36,  4.01it/s]
Batch calculation at epoch 22.: 1178it [04:36,  4.07it/s]
Batch calculation at epoch 22.: 1179it [04:36,  4.15it/s]
Batch calculation at epoch 22.: 1180it [04:36,  4.13it/s]
Batch calculation at epoch 22.: 1181it [04:37,  4.17it/s]
Batch calculation at epoch 22.: 1182it [04:37,  3.86it/s]
Batch calculation at epoch 22.: 1183it [04:37,  3.93it/s]
Batch calculation at epoch 22.: 1184it [04:37,  3.93it/s]
Batch calculation at epoch 22.: 1185it [04:38,  3.92it/s]
Batch calculation at epoch 22.: 1186it [04:38,  4.06it/s]
Batch calculation at epoch 22.: 1187it [04:38,  4.17it/s]
Batch calculation at epoch 22.: 1188it [04:38,  4.22it/s]
Batch calculation at epoch 22.: 1189it [04:39,  4.03it/s]
Batch calculation at epoch 22.: 1190it [04:39,  4.00it/s]
Batch calculation at epoch 22.: 1191it [04:39,  3.71it/s]
Batch calculation at epoch 22.: 1192it [04:40,  3.66it/s]
Batch calculation at epoch 22.: 1193it [04:40,  3.70it/s]
Batch calculation at epoch 22.: 1194it [04:40,  3.68it/s]
Batch calculation at epoch 22.: 1195it [04:40,  3.88it/s]
Batch calculation at epoch 22.: 1196it [04:40,  4.04it/s]
Batch calculation at epoch 22.: 1197it [04:41,  4.16it/s]
Batch calculation at epoch 22.: 1198it [04:41,  4.26it/s]
Batch calculation at epoch 22.: 1199it [04:41,  4.34it/s]
Batch calculation at epoch 22.: 1200it [04:41,  4.40it/s]
Batch calculation at epoch 22.: 1201it [04:42,  4.09it/s]
Batch calculation at epoch 22.: 1202it [04:42,  3.87it/s]
Batch calculation at epoch 22.: 1203it [04:42,  3.73it/s]
Batch calculation at epoch 22.: 1204it [04:42,  3.85it/s]
Batch calculation at epoch 22.: 1205it [04:43,  4.02it/s]
Batch calculation at epoch 22.: 1206it [04:43,  4.14it/s]
Batch calculation at epoch 22.: 1207it [04:43,  4.19it/s]
Batch calculation at epoch 22.: 1208it [04:43,  4.27it/s]
Batch calculation at epoch 22.: 1209it [04:44,  4.37it/s]
Batch calculation at epoch 22.: 1210it [04:44,  4.43it/s]
Batch calculation at epoch 22.: 1211it [04:44,  4.48it/s]
Batch calculation at epoch 22.: 1212it [04:44,  4.50it/s]
Batch calculation at epoch 22.: 1213it [04:45,  4.37it/s]
Batch calculation at epoch 22.: 1214it [04:45,  4.24it/s]
Batch calculation at epoch 22.: 1215it [04:45,  4.33it/s]
Batch calculation at epoch 22.: 1216it [04:45,  4.37it/s]
Batch calculation at epoch 22.: 1217it [04:45,  4.40it/s]
Batch calculation at epoch 22.: 1218it [04:46,  4.36it/s]
Batch calculation at epoch 22.: 1219it [04:46,  4.42it/s]
Batch calculation at epoch 22.: 1220it [04:46,  4.44it/s]
Batch calculation at epoch 22.: 1221it [04:46,  4.47it/s]
Batch calculation at epoch 22.: 1222it [04:47,  4.43it/s]
Batch calculation at epoch 22.: 1223it [04:47,  4.32it/s]
Batch calculation at epoch 22.: 1224it [04:47,  4.24it/s]
Batch calculation at epoch 22.: 1225it [04:47,  4.28it/s]
Batch calculation at epoch 22.: 1226it [04:47,  4.36it/s]
Batch calculation at epoch 22.: 1227it [04:48,  4.33it/s]
Batch calculation at epoch 22.: 1228it [04:48,  4.38it/s]
Batch calculation at epoch 22.: 1229it [04:48,  4.37it/s]
Batch calculation at epoch 22.: 1230it [04:48,  4.45it/s]
